// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140004()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  e_0219 identity "http://identifiers.org/uniprot/P07285"
  e_0220 encoder "http://identifiers.org/sgd/S000002775",
                 "http://identifiers.org/kegg.genes/sce:YDR367W"
  e_0220 identity "http://identifiers.org/uniprot/Q06346"
  e_0231 encoder "http://identifiers.org/sgd/S000002816",
                 "http://identifiers.org/kegg.genes/sce:YDR408C"
  e_0231 identity "http://identifiers.org/uniprot/P04161"
  e_0233 encoder "http://identifiers.org/sgd/S000002861",
                 "http://identifiers.org/kegg.genes/sce:YDR453C"
  e_0233 identity "http://identifiers.org/uniprot/Q04120"
  e_0234 encoder "http://identifiers.org/sgd/S000002862",
                 "http://identifiers.org/kegg.genes/sce:YDR454C"
  e_0234 identity "http://identifiers.org/uniprot/P15454"
  e_0237 encoder "http://identifiers.org/sgd/S000002895",
                 "http://identifiers.org/kegg.genes/sce:YDR487C"
  e_0237 identity "http://identifiers.org/uniprot/Q99258"
  e_0239 encoder "http://identifiers.org/sgd/S000002910",
                 "http://identifiers.org/kegg.genes/sce:YDR502C"
  e_0239 identity "http://identifiers.org/uniprot/P19358"
  e_0242 encoder "http://identifiers.org/sgd/S000002921",
                 "http://identifiers.org/kegg.genes/sce:YDR513W"
  e_0242 identity "http://identifiers.org/uniprot/P17695"
  e_0243 encoder "http://identifiers.org/sgd/S000002937",
                 "http://identifiers.org/kegg.genes/sce:YDR529C"
  e_0243 identity "http://identifiers.org/uniprot/P00128"
  e_0249 encoder "http://identifiers.org/sgd/S000000747",
                 "http://identifiers.org/kegg.genes/sce:YEL021W"
  e_0249 identity "http://identifiers.org/uniprot/P03962"
  e_0250 encoder "http://identifiers.org/sgd/S000000750",
                 "http://identifiers.org/kegg.genes/sce:YEL024W"
  e_0250 identity "http://identifiers.org/uniprot/P08067"
  e_0255 encoder "http://identifiers.org/sgd/S000000765",
                 "http://identifiers.org/kegg.genes/sce:YEL039C"
  e_0255 identity "http://identifiers.org/uniprot/P00045"
  e_0269 encoder "http://identifiers.org/sgd/S000000805",
                 "http://identifiers.org/kegg.genes/sce:YER003C"
  e_0269 identity "http://identifiers.org/uniprot/P29952"
  e_0271 encoder "http://identifiers.org/sgd/S000000807",
                 "http://identifiers.org/kegg.genes/sce:YER005W"
  e_0271 identity "http://identifiers.org/uniprot/P40009"
  e_0273 encoder "http://identifiers.org/sgd/S000000817",
                 "http://identifiers.org/kegg.genes/sce:YER015W"
  e_0273 identity "http://identifiers.org/uniprot/P39518"
  e_0276 encoder "http://identifiers.org/sgd/S000000825",
                 "http://identifiers.org/kegg.genes/sce:YER023W"
  e_0276 identity "http://identifiers.org/uniprot/P32263"
  e_0278 encoder "http://identifiers.org/sgd/S000000828",
                 "http://identifiers.org/kegg.genes/sce:YER026C"
  e_0278 identity "http://identifiers.org/uniprot/P08456"
  e_0280 encoder "http://identifiers.org/sgd/S000000845",
                 "http://identifiers.org/kegg.genes/sce:YER043C"
  e_0280 identity "http://identifiers.org/uniprot/P39954"
  e_0281 encoder "http://identifiers.org/sgd/S000000854",
                 "http://identifiers.org/kegg.genes/sce:YER052C"
  e_0281 identity "http://identifiers.org/uniprot/P10869"
  e_0283 encoder "http://identifiers.org/sgd/S000000857",
                 "http://identifiers.org/kegg.genes/sce:YER055C"
  e_0283 identity "http://identifiers.org/uniprot/P00498"
  e_0290 encoder "http://identifiers.org/sgd/S000000871",
                 "http://identifiers.org/kegg.genes/sce:YER069W"
  e_0290 identity "http://identifiers.org/uniprot/Q01217"
  e_0291 encoder "http://identifiers.org/sgd/S000000872",
                 "http://identifiers.org/kegg.genes/sce:YER070W"
  e_0291 identity "http://identifiers.org/uniprot/P21524"
  e_0294 encoder "http://identifiers.org/sgd/S000000883",
                 "http://identifiers.org/kegg.genes/sce:YER081W"
  e_0294 identity "http://identifiers.org/uniprot/P40054"
  e_0296 encoder "http://identifiers.org/sgd/S000000889",
                 "http://identifiers.org/kegg.genes/sce:YER087W"
  e_0296 identity "http://identifiers.org/uniprot/P39965"
  e_0297 encoder "http://identifiers.org/sgd/S000000892",
                 "http://identifiers.org/kegg.genes/sce:YER090W"
  e_0297 identity "http://identifiers.org/uniprot/P00899"
  e_0298 encoder "http://identifiers.org/sgd/S000000893",
                 "http://identifiers.org/kegg.genes/sce:YER091C"
  e_0298 identity "http://identifiers.org/uniprot/P05694"
  e_0299 encoder "http://identifiers.org/sgd/S000000901",
                 "http://identifiers.org/kegg.genes/sce:YER099C"
  e_0299 identity "http://identifiers.org/uniprot/P38620"
  e_0303 encoder "http://identifiers.org/sgd/S000000972",
                 "http://identifiers.org/kegg.genes/sce:YER170W"
  e_0303 identity "http://identifiers.org/uniprot/P26364"
  e_0304 encoder "http://identifiers.org/sgd/S000000976",
                 "http://identifiers.org/kegg.genes/sce:YER174C"
  e_0304 identity "http://identifiers.org/uniprot/P32642"
  e_0306 encoder "http://identifiers.org/sgd/S000000980",
                 "http://identifiers.org/kegg.genes/sce:YER178W"
  e_0306 identity "http://identifiers.org/uniprot/P16387"
  e_0311 encoder "http://identifiers.org/sgd/S000001876",
                 "http://identifiers.org/kegg.genes/sce:YFL018C"
  e_0311 identity "http://identifiers.org/uniprot/P09624"
  e_0312 encoder "http://identifiers.org/sgd/S000001872",
                 "http://identifiers.org/kegg.genes/sce:YFL022C"
  e_0312 identity "http://identifiers.org/uniprot/P15625"
  e_0314 encoder "http://identifiers.org/sgd/S000001849",
                 "http://identifiers.org/kegg.genes/sce:YFL045C"
  e_0314 identity "http://identifiers.org/uniprot/P07283"
  e_0317 encoder "http://identifiers.org/sgd/S000001911",
                 "http://identifiers.org/kegg.genes/sce:YFR015C"
  e_0317 identity "http://identifiers.org/uniprot/P23337"
  e_0320 encoder "http://identifiers.org/sgd/S000001921",
                 "http://identifiers.org/kegg.genes/sce:YFR025C"
  e_0320 identity "http://identifiers.org/uniprot/P38635"
  e_0321 encoder "http://identifiers.org/sgd/S000001926",
                 "http://identifiers.org/kegg.genes/sce:YFR030W"
  e_0321 identity "http://identifiers.org/uniprot/P39692"
  e_0322 encoder "http://identifiers.org/sgd/S000001929",
                 "http://identifiers.org/kegg.genes/sce:YFR033C"
  e_0322 identity "http://identifiers.org/uniprot/P00127"
  e_0325 encoder "http://identifiers.org/sgd/S000001949",
                 "http://identifiers.org/kegg.genes/sce:YFR053C"
  e_0325 identity "http://identifiers.org/uniprot/P04806"
  e_0326 encoder "http://identifiers.org/sgd/S000002969",
                 "http://identifiers.org/kegg.genes/sce:YGL001C"
  e_0326 identity "http://identifiers.org/uniprot/P53199"
  e_0328 encoder "http://identifiers.org/sgd/S000002977",
                 "http://identifiers.org/kegg.genes/sce:YGL009C"
  e_0328 identity "http://identifiers.org/uniprot/P07264"
  e_0329 encoder "http://identifiers.org/sgd/S000002980",
                 "http://identifiers.org/kegg.genes/sce:YGL012W"
  e_0329 identity "http://identifiers.org/uniprot/P25340"
  e_0330 encoder "http://identifiers.org/sgd/S000002994",
                 "http://identifiers.org/kegg.genes/sce:YGL026C"
  e_0330 identity "http://identifiers.org/uniprot/P00931"
  e_0334 encoder "http://identifiers.org/sgd/S000003030",
                 "http://identifiers.org/kegg.genes/sce:YGL062W"
  e_0334 identity "http://identifiers.org/uniprot/P11154"
  e_0340 encoder "http://identifiers.org/sgd/S000003093",
                 "http://identifiers.org/kegg.genes/sce:YGL125W"
  e_0340 identity "http://identifiers.org/uniprot/P53128"
  e_0342 encoder "http://identifiers.org/sgd/S000003116",
                 "http://identifiers.org/kegg.genes/sce:YGL148W"
  e_0342 identity "http://identifiers.org/uniprot/P28777"
  e_0343 encoder "http://identifiers.org/sgd/S000003122",
                 "http://identifiers.org/kegg.genes/sce:YGL154C"
  e_0343 identity "http://identifiers.org/uniprot/P50113"
  e_0346 encoder "http://identifiers.org/sgd/S000003155",
                 "http://identifiers.org/kegg.genes/sce:YGL187C"
  e_0346 identity "http://identifiers.org/uniprot/P04037"
  e_0347 encoder "http://identifiers.org/sgd/S000003159",
                 "http://identifiers.org/kegg.genes/sce:YGL191W"
  e_0347 identity "http://identifiers.org/uniprot/P32799"
  e_0348 encoder "http://identifiers.org/sgd/S000003170",
                 "http://identifiers.org/kegg.genes/sce:YGL202W"
  e_0348 identity "http://identifiers.org/uniprot/P53090"
  e_0352 encoder "http://identifiers.org/sgd/S000003203",
                 "http://identifiers.org/kegg.genes/sce:YGL234W"
  e_0352 identity "http://identifiers.org/uniprot/P07244"
  e_0353 encoder "http://identifiers.org/sgd/S000003214",
                 "http://identifiers.org/kegg.genes/sce:YGL245W"
  e_0353 identity "http://identifiers.org/uniprot/P46655"
  e_0355 encoder "http://identifiers.org/sgd/S000003222",
                 "http://identifiers.org/kegg.genes/sce:YGL253W"
  e_0355 identity "http://identifiers.org/uniprot/P04807"
  e_0364 encoder "http://identifiers.org/sgd/S000003264",
                 "http://identifiers.org/kegg.genes/sce:YGR032W"
  e_0364 identity "http://identifiers.org/uniprot/P40989"
  e_0365 encoder "http://identifiers.org/sgd/S000003269",
                 "http://identifiers.org/kegg.genes/sce:YGR037C"
  e_0365 identity "http://identifiers.org/uniprot/P31787"
  e_0367 encoder "http://identifiers.org/sgd/S000003292",
                 "http://identifiers.org/kegg.genes/sce:YGR060W"
  e_0367 identity "http://identifiers.org/uniprot/P53045"
  e_0368 encoder "http://identifiers.org/sgd/S000003293",
                 "http://identifiers.org/kegg.genes/sce:YGR061C"
  e_0368 identity "http://identifiers.org/uniprot/P38972"
  e_0372 encoder "http://identifiers.org/sgd/S000003326",
                 "http://identifiers.org/kegg.genes/sce:YGR094W"
  e_0372 identity "http://identifiers.org/uniprot/P07806"
  e_0376 encoder "http://identifiers.org/sgd/S000003356",
                 "http://identifiers.org/kegg.genes/sce:YGR124W"
  e_0376 identity "http://identifiers.org/uniprot/P49090"
  e_0379 encoder "http://identifiers.org/sgd/S000003375",
                 "http://identifiers.org/kegg.genes/sce:YGR143W"
  e_0379 identity "http://identifiers.org/uniprot/P33336"
  e_0380 encoder "http://identifiers.org/sgd/S000003387",
                 "http://identifiers.org/kegg.genes/sce:YGR155W"
  e_0380 identity "http://identifiers.org/uniprot/P32582"
  e_0381 encoder "http://identifiers.org/sgd/S000003389",
                 "http://identifiers.org/kegg.genes/sce:YGR157W"
  e_0381 identity "http://identifiers.org/uniprot/P05374"
  e_0382 encoder "http://identifiers.org/sgd/S000003402",
                 "http://identifiers.org/kegg.genes/sce:YGR170W"
  e_0382 identity "http://identifiers.org/uniprot/P53037"
  e_0385 encoder "http://identifiers.org/sgd/S000003407",
                 "http://identifiers.org/kegg.genes/sce:YGR175C"
  e_0385 identity "http://identifiers.org/uniprot/P32476"
  e_0387 encoder "http://identifiers.org/sgd/S000003412",
                 "http://identifiers.org/kegg.genes/sce:YGR180C"
  e_0387 identity "http://identifiers.org/uniprot/P49723"
  e_0389 encoder "http://identifiers.org/sgd/S000003415",
                 "http://identifiers.org/kegg.genes/sce:YGR183C"
  e_0389 identity "http://identifiers.org/uniprot/P22289"
  e_0390 encoder "http://identifiers.org/sgd/S000003417",
                 "http://identifiers.org/kegg.genes/sce:YGR185C"
  e_0390 identity "http://identifiers.org/uniprot/P36421"
  e_0392 encoder "http://identifiers.org/sgd/S000003424",
                 "http://identifiers.org/kegg.genes/sce:YGR192C"
  e_0392 identity "http://identifiers.org/uniprot/P00359"
  e_0393 encoder "http://identifiers.org/sgd/S000003425",
                 "http://identifiers.org/kegg.genes/sce:YGR193C"
  e_0393 identity "http://identifiers.org/uniprot/P16451"
  e_0396 encoder "http://identifiers.org/sgd/S000003436",
                 "http://identifiers.org/kegg.genes/sce:YGR204W"
  e_0396 identity "http://identifiers.org/uniprot/P07245"
  e_0397 encoder "http://identifiers.org/sgd/S000003440",
                 "http://identifiers.org/kegg.genes/sce:YGR208W"
  e_0397 identity "http://identifiers.org/uniprot/P42941"
  e_0398 encoder "http://identifiers.org/sgd/S000003441",
                 "http://identifiers.org/kegg.genes/sce:YGR209C"
  e_0398 identity "http://identifiers.org/uniprot/P22803"
  e_0401 encoder "http://identifiers.org/sgd/S000003472",
                 "http://identifiers.org/kegg.genes/sce:YGR240C"
  e_0401 identity "http://identifiers.org/uniprot/P16861"
  e_0405 encoder "http://identifiers.org/sgd/S000003486",
                 "http://identifiers.org/kegg.genes/sce:YGR254W"
  e_0405 identity "http://identifiers.org/uniprot/P00924"
  e_0409 encoder "http://identifiers.org/sgd/S000003496",
                 "http://identifiers.org/kegg.genes/sce:YGR264C"
  e_0409 identity "http://identifiers.org/uniprot/P00958"
  e_0418 encoder "http://identifiers.org/sgd/S000001003",
                 "http://identifiers.org/kegg.genes/sce:YHL011C"
  e_0418 identity "http://identifiers.org/uniprot/P38689"
  e_0422 encoder "http://identifiers.org/sgd/S000003529",
                 "http://identifiers.org/kegg.genes/sce:YHR001W-A"
  e_0422 identity "http://identifiers.org/uniprot/P37299"
  e_0424 encoder "http://identifiers.org/sgd/S000001049",
                 "http://identifiers.org/kegg.genes/sce:YHR007C"
  e_0424 identity "http://identifiers.org/uniprot/P10614"
  e_0425 encoder "http://identifiers.org/sgd/S000001053",
                 "http://identifiers.org/kegg.genes/sce:YHR011W"
  e_0425 identity "http://identifiers.org/uniprot/P38705"
  e_0426 encoder "http://identifiers.org/sgd/S000001060",
                 "http://identifiers.org/kegg.genes/sce:YHR018C"
  e_0426 identity "http://identifiers.org/uniprot/P04076"
  e_0427 encoder "http://identifiers.org/sgd/S000001061",
                 "http://identifiers.org/kegg.genes/sce:YHR019C"
  e_0427 identity "http://identifiers.org/uniprot/P38707"
  e_0428 encoder "http://identifiers.org/sgd/S000001067",
                 "http://identifiers.org/kegg.genes/sce:YHR025W"
  e_0428 identity "http://identifiers.org/uniprot/P17423"
  e_0431 encoder "http://identifiers.org/sgd/S000001079",
                 "http://identifiers.org/kegg.genes/sce:YHR037W"
  e_0431 identity "http://identifiers.org/uniprot/P07275"
  e_0434 encoder "http://identifiers.org/sgd/S000001084",
                 "http://identifiers.org/kegg.genes/sce:YHR042W"
  e_0434 identity "http://identifiers.org/uniprot/P16603"
  e_0435 encoder "http://identifiers.org/sgd/S000001088",
                 "http://identifiers.org/kegg.genes/sce:YHR046C"
  e_0435 identity "http://identifiers.org/uniprot/P38710"
  e_0436 encoder "http://identifiers.org/sgd/S000001093",
                 "http://identifiers.org/kegg.genes/sce:YHR051W"
  e_0436 identity "http://identifiers.org/uniprot/P00427"
  e_0440 encoder "http://identifiers.org/sgd/S000001114",
                 "http://identifiers.org/kegg.genes/sce:YHR072W"
  e_0440 identity "http://identifiers.org/uniprot/P38604"
  e_0448 encoder "http://identifiers.org/sgd/S000001148",
                 "http://identifiers.org/kegg.genes/sce:YHR106W"
  e_0448 identity "http://identifiers.org/uniprot/P38816"
  e_0452 encoder "http://identifiers.org/sgd/S000001187",
                 "http://identifiers.org/kegg.genes/sce:YHR144C"
  e_0452 identity "http://identifiers.org/uniprot/P06773"
  e_0454 encoder "http://identifiers.org/sgd/S000001217",
                 "http://identifiers.org/kegg.genes/sce:YHR174W"
  e_0454 identity "http://identifiers.org/uniprot/P00925"
  e_0456 encoder "http://identifiers.org/sgd/S000001233",
                 "http://identifiers.org/kegg.genes/sce:YHR190W"
  e_0456 identity "http://identifiers.org/uniprot/P29704"
  e_0457 encoder "http://identifiers.org/sgd/S000001251",
                 "http://identifiers.org/kegg.genes/sce:YHR208W"
  e_0457 identity "http://identifiers.org/uniprot/P38891"
  e_0458 encoder "http://identifiers.org/sgd/S000001259",
                 "http://identifiers.org/kegg.genes/sce:YHR216W"
  e_0458 identity "http://identifiers.org/uniprot/P38697"
  e_0462 encoder "http://identifiers.org/sgd/S000001271",
                 "http://identifiers.org/kegg.genes/sce:YIL009W"
  e_0462 identity "http://identifiers.org/uniprot/P39002"
  e_0463 encoder "http://identifiers.org/sgd/S000001272",
                 "http://identifiers.org/kegg.genes/sce:YIL010W"
  e_0463 identity "http://identifiers.org/uniprot/P40553"
  e_0465 encoder "http://identifiers.org/sgd/S000001282",
                 "http://identifiers.org/kegg.genes/sce:YIL020C"
  e_0465 identity "http://identifiers.org/uniprot/P40545"
  e_0467 encoder "http://identifiers.org/sgd/S000001328",
                 "http://identifiers.org/kegg.genes/sce:YIL066C"
  e_0467 identity "http://identifiers.org/uniprot/P21672"
  e_0469 encoder "http://identifiers.org/sgd/S000001336",
                 "http://identifiers.org/kegg.genes/sce:YIL074C"
  e_0469 identity "http://identifiers.org/uniprot/P40510"
  e_0470 encoder "http://identifiers.org/sgd/S000001340",
                 "http://identifiers.org/kegg.genes/sce:YIL078W"
  e_0470 identity "http://identifiers.org/uniprot/P04801"
  e_0472 encoder "http://identifiers.org/sgd/S000001356",
                 "http://identifiers.org/kegg.genes/sce:YIL094C"
  e_0472 identity "http://identifiers.org/uniprot/P40495"
  e_0475 encoder "http://identifiers.org/sgd/S000001373",
                 "http://identifiers.org/kegg.genes/sce:YIL111W"
  e_0475 identity "http://identifiers.org/uniprot/P00425"
  e_0476 encoder "http://identifiers.org/sgd/S000001378",
                 "http://identifiers.org/kegg.genes/sce:YIL116W"
  e_0476 identity "http://identifiers.org/uniprot/P07172"
  e_0489 encoder "http://identifiers.org/sgd/S000001473",
                 "http://identifiers.org/kegg.genes/sce:YIR034C"
  e_0489 identity "http://identifiers.org/uniprot/P38998"
  e_0490 encoder "http://identifiers.org/sgd/S000001476",
                 "http://identifiers.org/kegg.genes/sce:YIR037W"
  e_0490 identity "http://identifiers.org/uniprot/P40581"
  e_0492 encoder "http://identifiers.org/sgd/S000003563",
                 "http://identifiers.org/kegg.genes/sce:YJL026W"
  e_0492 identity "http://identifiers.org/uniprot/P09938"
  e_0495 encoder "http://identifiers.org/sgd/S000003588",
                 "http://identifiers.org/kegg.genes/sce:YJL052W"
  e_0495 identity "http://identifiers.org/uniprot/P00360"
  e_0496 encoder "http://identifiers.org/sgd/S000003596",
                 "http://identifiers.org/kegg.genes/sce:YJL060W"
  e_0496 identity "http://identifiers.org/uniprot/P47039"
  e_0499 encoder "http://identifiers.org/sgd/S000003624",
                 "http://identifiers.org/kegg.genes/sce:YJL088W"
  e_0499 identity "http://identifiers.org/uniprot/P05150"
  e_0506 encoder "http://identifiers.org/sgd/S000003657",
                 "http://identifiers.org/kegg.genes/sce:YJL121C"
  e_0506 identity "http://identifiers.org/uniprot/P46969"
  e_0508 encoder "http://identifiers.org/sgd/S000003666",
                 "http://identifiers.org/kegg.genes/sce:YJL130C"
  e_0508 identity "http://identifiers.org/uniprot/P07259"
  e_0510 encoder "http://identifiers.org/sgd/S000003673",
                 "http://identifiers.org/kegg.genes/sce:YJL137C"
  e_0510 identity "http://identifiers.org/uniprot/P47011"
  e_0512 encoder "http://identifiers.org/sgd/S000003689",
                 "http://identifiers.org/kegg.genes/sce:YJL153C"
  e_0512 identity "http://identifiers.org/uniprot/P11986"
  e_0514 encoder "http://identifiers.org/sgd/S000003702",
                 "http://identifiers.org/kegg.genes/sce:YJL166W"
  e_0514 identity "http://identifiers.org/uniprot/P08525"
  e_0515 encoder "http://identifiers.org/sgd/S000003703",
                 "http://identifiers.org/kegg.genes/sce:YJL167W"
  e_0515 identity "http://identifiers.org/uniprot/P08524"
  e_0525 encoder "http://identifiers.org/sgd/S000003769",
                 "http://identifiers.org/kegg.genes/sce:YJR009C"
  e_0525 identity "http://identifiers.org/uniprot/P00358"
  e_0528 encoder "http://identifiers.org/sgd/S000003777",
                 "http://identifiers.org/kegg.genes/sce:YJR016C"
  e_0528 identity "http://identifiers.org/uniprot/P39522"
  e_0531 encoder "http://identifiers.org/sgd/S000003809",
                 "http://identifiers.org/kegg.genes/sce:YJR048W"
  e_0531 identity "http://identifiers.org/uniprot/P00044"
  e_0536 encoder "http://identifiers.org/sgd/S000003834",
                 "http://identifiers.org/kegg.genes/sce:YJR073C"
  e_0536 identity "http://identifiers.org/uniprot/P05375"
  e_0540 encoder "http://identifiers.org/sgd/S000003864",
                 "http://identifiers.org/kegg.genes/sce:YJR103W"
  e_0540 identity "http://identifiers.org/uniprot/P38627"
  e_0541 encoder "http://identifiers.org/sgd/S000003866",
                 "http://identifiers.org/kegg.genes/sce:YJR105W"
  e_0541 identity "http://identifiers.org/uniprot/P47143"
  e_0542 encoder "http://identifiers.org/sgd/S000003870",
                 "http://identifiers.org/kegg.genes/sce:YJR109C"
  e_0542 identity "http://identifiers.org/uniprot/P03965"
  e_0545 encoder "http://identifiers.org/sgd/S000003891",
                 "http://identifiers.org/kegg.genes/sce:YJR130C"
  e_0545 identity "http://identifiers.org/uniprot/P47164"
  e_0547 encoder "http://identifiers.org/sgd/S000003898",
                 "http://identifiers.org/kegg.genes/sce:YJR137C"
  e_0547 identity "http://identifiers.org/uniprot/P47169"
  e_0548 encoder "http://identifiers.org/sgd/S000003900",
                 "http://identifiers.org/kegg.genes/sce:YJR139C"
  e_0548 identity "http://identifiers.org/uniprot/P31116"
  e_0549 encoder "http://identifiers.org/sgd/S000003904",
                 "http://identifiers.org/kegg.genes/sce:YJR143C"
  e_0549 identity "http://identifiers.org/uniprot/P46971"
  e_0550 encoder "http://identifiers.org/sgd/S000003909",
                 "http://identifiers.org/kegg.genes/sce:YJR148W"
  e_0550 identity "http://identifiers.org/uniprot/P47176"
  e_0556 encoder "http://identifiers.org/sgd/S000001484",
                 "http://identifiers.org/kegg.genes/sce:YKL001C"
  e_0556 identity "http://identifiers.org/uniprot/Q02196"
  e_0557 encoder "http://identifiers.org/sgd/S000001487",
                 "http://identifiers.org/kegg.genes/sce:YKL004W"
  e_0557 identity "http://identifiers.org/uniprot/P36107"
  e_0561 encoder "http://identifiers.org/sgd/S000001507",
                 "http://identifiers.org/kegg.genes/sce:YKL024C"
  e_0561 identity "http://identifiers.org/uniprot/P15700"
  e_0563 encoder "http://identifiers.org/sgd/S000001509",
                 "http://identifiers.org/kegg.genes/sce:YKL026C"
  e_0563 identity "http://identifiers.org/uniprot/P36014"
  e_0565 encoder "http://identifiers.org/sgd/S000001518",
                 "http://identifiers.org/kegg.genes/sce:YKL035W"
  e_0565 identity "http://identifiers.org/uniprot/P32861"
  e_0567 encoder "http://identifiers.org/sgd/S000001543",
                 "http://identifiers.org/kegg.genes/sce:YKL060C"
  e_0567 identity "http://identifiers.org/uniprot/P14540"
  e_0568 encoder "http://identifiers.org/sgd/S000001550",
                 "http://identifiers.org/kegg.genes/sce:YKL067W"
  e_0568 identity "http://identifiers.org/uniprot/P36010"
  e_0571 encoder "http://identifiers.org/sgd/S000001568",
                 "http://identifiers.org/kegg.genes/sce:YKL085W"
  e_0571 identity "http://identifiers.org/uniprot/P17505"
  e_0574 encoder "http://identifiers.org/sgd/S000001589",
                 "http://identifiers.org/kegg.genes/sce:YKL106W"
  e_0574 identity "http://identifiers.org/uniprot/Q01802"
  e_0576 encoder "http://identifiers.org/sgd/S000001610",
                 "http://identifiers.org/kegg.genes/sce:YKL127W"
  e_0576 identity "http://identifiers.org/uniprot/P33401"
  e_0578 encoder "http://identifiers.org/sgd/S000001623",
                 "http://identifiers.org/kegg.genes/sce:YKL140W"
  e_0578 identity "http://identifiers.org/uniprot/P34163"
  e_0582 encoder "http://identifiers.org/sgd/S000001635",
                 "http://identifiers.org/kegg.genes/sce:YKL152C"
  e_0582 identity "http://identifiers.org/uniprot/P00950"
  e_0585 encoder "http://identifiers.org/sgd/S000001664",
                 "http://identifiers.org/kegg.genes/sce:YKL181W"
  e_0585 identity "http://identifiers.org/uniprot/P32895"
  e_0586 encoder "http://identifiers.org/sgd/S000001665",
                 "http://identifiers.org/kegg.genes/sce:YKL182W"
  e_0586 identity "http://identifiers.org/uniprot/P07149"
  e_0591 encoder "http://identifiers.org/sgd/S000001694",
                 "http://identifiers.org/kegg.genes/sce:YKL211C"
  e_0591 identity "http://identifiers.org/uniprot/P00937"
  e_0594 encoder "http://identifiers.org/sgd/S000001699",
                 "http://identifiers.org/kegg.genes/sce:YKL216W"
  e_0594 identity "http://identifiers.org/uniprot/P28272"
  e_0603 encoder "http://identifiers.org/sgd/S000001766",
                 "http://identifiers.org/kegg.genes/sce:YKR058W"
  e_0603 identity "http://identifiers.org/uniprot/P36143"
  e_0607 encoder "http://identifiers.org/sgd/S000001775",
                 "http://identifiers.org/kegg.genes/sce:YKR067W"
  e_0607 identity "http://identifiers.org/uniprot/P36148"
  e_0610 encoder "http://identifiers.org/sgd/S000001788",
                 "http://identifiers.org/kegg.genes/sce:YKR080W"
  e_0610 identity "http://identifiers.org/uniprot/Q02046"
  e_0611 encoder "http://identifiers.org/sgd/S000001797",
                 "http://identifiers.org/kegg.genes/sce:YKR089C"
  e_0611 identity "http://identifiers.org/uniprot/P36165"
  e_0613 encoder "http://identifiers.org/sgd/S000003935",
                 "http://identifiers.org/kegg.genes/sce:YLL012W"
  e_0613 identity "http://identifiers.org/uniprot/Q07804"
  e_0615 encoder "http://identifiers.org/sgd/S000003941",
                 "http://identifiers.org/kegg.genes/sce:YLL018C"
  e_0615 identity "http://identifiers.org/uniprot/P04802"
  e_0629 encoder "http://identifiers.org/sgd/S000004017",
                 "http://identifiers.org/kegg.genes/sce:YLR027C"
  e_0629 identity "http://identifiers.org/uniprot/P23542"
  e_0631 encoder "http://identifiers.org/sgd/S000004018",
                 "http://identifiers.org/kegg.genes/sce:YLR028C"
  e_0631 identity "http://identifiers.org/uniprot/P54113"
  e_0632 encoder "http://identifiers.org/sgd/S000004028",
                 "http://identifiers.org/kegg.genes/sce:YLR038C"
  e_0632 identity "http://identifiers.org/uniprot/Q01519"
  e_0633 encoder "http://identifiers.org/sgd/S000004033",
                 "http://identifiers.org/kegg.genes/sce:YLR043C"
  e_0633 identity "http://identifiers.org/uniprot/P22217"
  e_0637 encoder "http://identifiers.org/sgd/S000004046",
                 "http://identifiers.org/kegg.genes/sce:YLR056W"
  e_0637 identity "http://identifiers.org/uniprot/P32353"
  e_0638 encoder "http://identifiers.org/sgd/S000004048",
                 "http://identifiers.org/kegg.genes/sce:YLR058C"
  e_0638 identity "http://identifiers.org/uniprot/P37291"
  e_0639 encoder "http://identifiers.org/sgd/S000004050",
                 "http://identifiers.org/kegg.genes/sce:YLR060W"
  e_0639 identity "http://identifiers.org/uniprot/P15624"
  e_0642 encoder "http://identifiers.org/sgd/S000004079",
                 "http://identifiers.org/kegg.genes/sce:YLR089C"
  e_0642 identity "http://identifiers.org/uniprot/P52893"
  e_0644 encoder "http://identifiers.org/sgd/S000004090",
                 "http://identifiers.org/kegg.genes/sce:YLR100W"
  e_0644 identity "http://identifiers.org/uniprot/Q12452"
  e_0645 encoder "http://identifiers.org/sgd/S000004099",
                 "http://identifiers.org/kegg.genes/sce:YLR109W"
  e_0645 identity "http://identifiers.org/uniprot/P38013"
  e_0658 encoder "http://identifiers.org/sgd/S000004170",
                 "http://identifiers.org/kegg.genes/sce:YLR180W"
  e_0658 identity "http://identifiers.org/uniprot/P10659"
  e_0667 encoder "http://identifiers.org/sgd/S000004248",
                 "http://identifiers.org/kegg.genes/sce:YLR258W"
  e_0667 identity "http://identifiers.org/uniprot/P27472"
  e_0674 encoder "http://identifiers.org/sgd/S000004294",
                 "http://identifiers.org/kegg.genes/sce:YLR303W"
  e_0674 identity "http://identifiers.org/uniprot/P06106"
  e_0675 encoder "http://identifiers.org/sgd/S000004295",
                 "http://identifiers.org/kegg.genes/sce:YLR304C"
  e_0675 identity "http://identifiers.org/uniprot/P19414"
  e_0682 encoder "http://identifiers.org/sgd/S000004334",
                 "http://identifiers.org/kegg.genes/sce:YLR342W"
  e_0682 identity "http://identifiers.org/uniprot/P38631"
