// Created by libAntimony v3.0.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
  r_2882 description "http://identifiers.org/pubmed/22345606"
  r_2882 identity "http://identifiers.org/ec-code/2.7.1.150"
  r_2882 property "http://identifiers.org/sbo/SBO:0000176"
  r_2883 biological_system "http://identifiers.org/kegg.pathway/sce00562",
                           "http://identifiers.org/kegg.pathway/sce04070",
                           "http://identifiers.org/kegg.pathway/sce04145"
  r_2883 description "http://identifiers.org/pubmed/22345606"
  r_2883 identity "http://identifiers.org/ec-code/2.7.1.150"
  r_2883 property "http://identifiers.org/sbo/SBO:0000176"
  r_2884 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2884 description "http://identifiers.org/pubmed/22345606"
  r_2884 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2884 property "http://identifiers.org/sbo/SBO:0000176"
  r_2885 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2885 description "http://identifiers.org/pubmed/22345606"
  r_2885 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2885 property "http://identifiers.org/sbo/SBO:0000176"
  r_2886 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2886 description "http://identifiers.org/pubmed/22345606"
  r_2886 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2886 property "http://identifiers.org/sbo/SBO:0000176"
  r_2887 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2887 description "http://identifiers.org/pubmed/22345606"
  r_2887 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2887 property "http://identifiers.org/sbo/SBO:0000176"
  r_2888 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2888 description "http://identifiers.org/pubmed/22345606"
  r_2888 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2888 property "http://identifiers.org/sbo/SBO:0000176"
  r_2889 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2889 description "http://identifiers.org/pubmed/22345606"
  r_2889 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2889 property "http://identifiers.org/sbo/SBO:0000176"
  r_2890 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2890 description "http://identifiers.org/pubmed/22345606"
  r_2890 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2890 property "http://identifiers.org/sbo/SBO:0000176"
  r_2891 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2891 description "http://identifiers.org/pubmed/22345606"
  r_2891 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2891 property "http://identifiers.org/sbo/SBO:0000176"
  r_2892 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2892 description "http://identifiers.org/pubmed/22345606"
  r_2892 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2892 property "http://identifiers.org/sbo/SBO:0000176"
  r_2893 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2893 description "http://identifiers.org/pubmed/22345606"
  r_2893 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2893 property "http://identifiers.org/sbo/SBO:0000176"
  r_2894 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2894 description "http://identifiers.org/pubmed/22345606"
  r_2894 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2894 property "http://identifiers.org/sbo/SBO:0000176"
  r_2895 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2895 description "http://identifiers.org/pubmed/22345606"
  r_2895 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2895 property "http://identifiers.org/sbo/SBO:0000176"
  r_2896 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2896 description "http://identifiers.org/pubmed/22345606"
  r_2896 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2896 property "http://identifiers.org/sbo/SBO:0000176"
  r_2897 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2897 description "http://identifiers.org/pubmed/22345606"
  r_2897 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2897 property "http://identifiers.org/sbo/SBO:0000176"
  r_2898 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2898 description "http://identifiers.org/pubmed/22345606"
  r_2898 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2898 property "http://identifiers.org/sbo/SBO:0000176"
  r_2899 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2899 description "http://identifiers.org/pubmed/22345606"
  r_2899 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2899 property "http://identifiers.org/sbo/SBO:0000176"
  r_2900 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2900 description "http://identifiers.org/pubmed/22345606"
  r_2900 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2900 property "http://identifiers.org/sbo/SBO:0000176"
  r_2901 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2901 description "http://identifiers.org/pubmed/22345606"
  r_2901 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2901 property "http://identifiers.org/sbo/SBO:0000176"
  r_2902 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2902 description "http://identifiers.org/pubmed/22345606"
  r_2902 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2902 property "http://identifiers.org/sbo/SBO:0000176"
  r_2903 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2903 description "http://identifiers.org/pubmed/22345606"
  r_2903 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2903 property "http://identifiers.org/sbo/SBO:0000176"
  r_2904 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2904 description "http://identifiers.org/pubmed/22345606"
  r_2904 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2904 property "http://identifiers.org/sbo/SBO:0000176"
  r_2905 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2905 description "http://identifiers.org/pubmed/22345606"
  r_2905 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2905 property "http://identifiers.org/sbo/SBO:0000176"
  r_2906 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2906 description "http://identifiers.org/pubmed/22345606"
  r_2906 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2906 property "http://identifiers.org/sbo/SBO:0000176"
  r_2907 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2907 description "http://identifiers.org/pubmed/22345606"
  r_2907 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2907 property "http://identifiers.org/sbo/SBO:0000176"
  r_2908 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2908 description "http://identifiers.org/pubmed/22345606"
  r_2908 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2908 property "http://identifiers.org/sbo/SBO:0000176"
  r_2909 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2909 description "http://identifiers.org/pubmed/22345606"
  r_2909 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2909 property "http://identifiers.org/sbo/SBO:0000176"
  r_2910 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2910 description "http://identifiers.org/pubmed/22345606"
  r_2910 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2910 property "http://identifiers.org/sbo/SBO:0000176"
  r_2911 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2911 description "http://identifiers.org/pubmed/22345606"
  r_2911 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2911 property "http://identifiers.org/sbo/SBO:0000176"
  r_2912 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2912 description "http://identifiers.org/pubmed/22345606"
  r_2912 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2912 property "http://identifiers.org/sbo/SBO:0000176"
  r_2913 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2913 description "http://identifiers.org/pubmed/22345606"
  r_2913 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2913 property "http://identifiers.org/sbo/SBO:0000176"
  r_2914 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2914 description "http://identifiers.org/pubmed/22345606"
  r_2914 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2914 property "http://identifiers.org/sbo/SBO:0000176"
  r_2915 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2915 description "http://identifiers.org/pubmed/22345606"
  r_2915 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2915 property "http://identifiers.org/sbo/SBO:0000176"
  r_2916 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2916 description "http://identifiers.org/pubmed/22345606"
  r_2916 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2916 property "http://identifiers.org/sbo/SBO:0000176"
  r_2917 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2917 description "http://identifiers.org/pubmed/22345606"
  r_2917 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2917 property "http://identifiers.org/sbo/SBO:0000176"
  r_2918 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2918 description "http://identifiers.org/pubmed/22345606"
  r_2918 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2918 property "http://identifiers.org/sbo/SBO:0000176"
  r_2919 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2919 description "http://identifiers.org/pubmed/22345606"
  r_2919 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2919 property "http://identifiers.org/sbo/SBO:0000176"
  r_2920 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2920 description "http://identifiers.org/pubmed/22345606"
  r_2920 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2920 property "http://identifiers.org/sbo/SBO:0000176"
  r_2921 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2921 description "http://identifiers.org/pubmed/22345606"
  r_2921 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2921 property "http://identifiers.org/sbo/SBO:0000176"
  r_2922 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2922 description "http://identifiers.org/pubmed/22345606"
  r_2922 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2922 property "http://identifiers.org/sbo/SBO:0000176"
  r_2923 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2923 description "http://identifiers.org/pubmed/22345606"
  r_2923 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2923 property "http://identifiers.org/sbo/SBO:0000176"
  r_2924 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2924 description "http://identifiers.org/pubmed/22345606"
  r_2924 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2924 property "http://identifiers.org/sbo/SBO:0000176"
  r_2925 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2925 description "http://identifiers.org/pubmed/22345606"
  r_2925 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2925 property "http://identifiers.org/sbo/SBO:0000176"
  r_2926 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2926 description "http://identifiers.org/pubmed/22345606"
  r_2926 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2926 property "http://identifiers.org/sbo/SBO:0000176"
  r_2927 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2927 description "http://identifiers.org/pubmed/22345606"
  r_2927 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2927 property "http://identifiers.org/sbo/SBO:0000176"
  r_2928 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2928 description "http://identifiers.org/pubmed/22345606"
  r_2928 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2928 property "http://identifiers.org/sbo/SBO:0000176"
  r_2929 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2929 description "http://identifiers.org/pubmed/22345606"
  r_2929 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2929 property "http://identifiers.org/sbo/SBO:0000176"
  r_2930 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2930 description "http://identifiers.org/pubmed/22345606"
  r_2930 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2930 property "http://identifiers.org/sbo/SBO:0000176"
  r_2931 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2931 description "http://identifiers.org/pubmed/22345606"
  r_2931 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2931 property "http://identifiers.org/sbo/SBO:0000176"
  r_2932 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2932 description "http://identifiers.org/pubmed/22345606"
  r_2932 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2932 property "http://identifiers.org/sbo/SBO:0000176"
  r_2933 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2933 description "http://identifiers.org/pubmed/22345606"
  r_2933 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2933 property "http://identifiers.org/sbo/SBO:0000176"
  r_2934 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2934 description "http://identifiers.org/pubmed/22345606"
  r_2934 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2934 property "http://identifiers.org/sbo/SBO:0000176"
  r_2935 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2935 description "http://identifiers.org/pubmed/22345606"
  r_2935 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2935 property "http://identifiers.org/sbo/SBO:0000176"
  r_2936 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2936 description "http://identifiers.org/pubmed/22345606"
  r_2936 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2936 property "http://identifiers.org/sbo/SBO:0000176"
  r_2937 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2937 description "http://identifiers.org/pubmed/22345606"
  r_2937 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2937 property "http://identifiers.org/sbo/SBO:0000176"
  r_2938 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2938 description "http://identifiers.org/pubmed/22345606"
  r_2938 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2938 property "http://identifiers.org/sbo/SBO:0000176"
  r_2939 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2939 description "http://identifiers.org/pubmed/22345606"
  r_2939 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2939 property "http://identifiers.org/sbo/SBO:0000176"
  r_2940 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2940 description "http://identifiers.org/pubmed/22345606"
  r_2940 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2940 property "http://identifiers.org/sbo/SBO:0000176"
  r_2941 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2941 description "http://identifiers.org/pubmed/22345606"
  r_2941 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2941 property "http://identifiers.org/sbo/SBO:0000176"
  r_2942 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2942 description "http://identifiers.org/pubmed/22345606"
  r_2942 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2942 property "http://identifiers.org/sbo/SBO:0000176"
  r_2943 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2943 description "http://identifiers.org/pubmed/22345606"
  r_2943 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2943 property "http://identifiers.org/sbo/SBO:0000176"
  r_2944 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2944 description "http://identifiers.org/pubmed/22345606"
  r_2944 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2944 property "http://identifiers.org/sbo/SBO:0000176"
  r_2945 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2945 description "http://identifiers.org/pubmed/22345606"
  r_2945 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2945 property "http://identifiers.org/sbo/SBO:0000176"
  r_2946 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2946 description "http://identifiers.org/pubmed/22345606"
  r_2946 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2946 property "http://identifiers.org/sbo/SBO:0000176"
  r_2947 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2947 description "http://identifiers.org/pubmed/22345606"
  r_2947 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2947 property "http://identifiers.org/sbo/SBO:0000176"
  r_2948 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2948 description "http://identifiers.org/pubmed/22345606"
  r_2948 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2948 property "http://identifiers.org/sbo/SBO:0000176"
  r_2949 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2949 description "http://identifiers.org/pubmed/22345606"
  r_2949 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2949 property "http://identifiers.org/sbo/SBO:0000176"
  r_2950 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2950 description "http://identifiers.org/pubmed/22345606"
  r_2950 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2950 property "http://identifiers.org/sbo/SBO:0000176"
  r_2951 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2951 description "http://identifiers.org/pubmed/22345606"
  r_2951 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2951 property "http://identifiers.org/sbo/SBO:0000176"
  r_2952 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2952 description "http://identifiers.org/pubmed/22345606"
  r_2952 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2952 property "http://identifiers.org/sbo/SBO:0000176"
  r_2953 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2953 description "http://identifiers.org/pubmed/22345606"
  r_2953 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2953 property "http://identifiers.org/sbo/SBO:0000176"
  r_2954 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2954 description "http://identifiers.org/pubmed/22345606"
  r_2954 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2954 property "http://identifiers.org/sbo/SBO:0000176"
  r_2955 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2955 description "http://identifiers.org/pubmed/22345606"
  r_2955 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2955 property "http://identifiers.org/sbo/SBO:0000176"
  r_2956 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2956 description "http://identifiers.org/pubmed/22345606"
  r_2956 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2956 property "http://identifiers.org/sbo/SBO:0000176"
  r_2957 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2957 description "http://identifiers.org/pubmed/22345606"
  r_2957 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2957 property "http://identifiers.org/sbo/SBO:0000176"
  r_2958 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2958 description "http://identifiers.org/pubmed/22345606"
  r_2958 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2958 property "http://identifiers.org/sbo/SBO:0000176"
  r_2959 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2959 description "http://identifiers.org/pubmed/22345606"
  r_2959 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2959 property "http://identifiers.org/sbo/SBO:0000176"
  r_2960 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2960 description "http://identifiers.org/pubmed/22345606"
  r_2960 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2960 property "http://identifiers.org/sbo/SBO:0000176"
  r_2961 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2961 description "http://identifiers.org/pubmed/22345606"
  r_2961 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2961 property "http://identifiers.org/sbo/SBO:0000176"
  r_2962 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2962 description "http://identifiers.org/pubmed/22345606"
  r_2962 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2962 property "http://identifiers.org/sbo/SBO:0000176"
  r_2963 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2963 description "http://identifiers.org/pubmed/22345606"
  r_2963 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2963 property "http://identifiers.org/sbo/SBO:0000176"
  r_2964 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2964 description "http://identifiers.org/pubmed/22345606"
  r_2964 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2964 property "http://identifiers.org/sbo/SBO:0000176"
  r_2965 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2965 description "http://identifiers.org/pubmed/22345606"
  r_2965 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2965 property "http://identifiers.org/sbo/SBO:0000176"
  r_2966 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2966 description "http://identifiers.org/pubmed/22345606"
  r_2966 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2966 property "http://identifiers.org/sbo/SBO:0000176"
  r_2967 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2967 description "http://identifiers.org/pubmed/22345606"
  r_2967 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2967 property "http://identifiers.org/sbo/SBO:0000176"
  r_2968 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2968 description "http://identifiers.org/pubmed/22345606"
  r_2968 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2968 property "http://identifiers.org/sbo/SBO:0000176"
  r_2969 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2969 description "http://identifiers.org/pubmed/22345606"
  r_2969 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2969 property "http://identifiers.org/sbo/SBO:0000176"
  r_2970 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2970 description "http://identifiers.org/pubmed/22345606"
  r_2970 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2970 property "http://identifiers.org/sbo/SBO:0000176"
  r_2971 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2971 description "http://identifiers.org/pubmed/22345606"
  r_2971 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2971 property "http://identifiers.org/sbo/SBO:0000176"
  r_2972 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2972 description "http://identifiers.org/pubmed/22345606"
  r_2972 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2972 property "http://identifiers.org/sbo/SBO:0000176"
  r_2973 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2973 description "http://identifiers.org/pubmed/22345606"
  r_2973 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2973 property "http://identifiers.org/sbo/SBO:0000176"
  r_2974 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2974 description "http://identifiers.org/pubmed/22345606"
  r_2974 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2974 property "http://identifiers.org/sbo/SBO:0000176"
  r_2975 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2975 description "http://identifiers.org/pubmed/22345606"
  r_2975 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2975 property "http://identifiers.org/sbo/SBO:0000176"
  r_2976 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2976 description "http://identifiers.org/pubmed/22345606"
  r_2976 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2976 property "http://identifiers.org/sbo/SBO:0000176"
  r_2977 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2977 description "http://identifiers.org/pubmed/22345606"
  r_2977 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2977 property "http://identifiers.org/sbo/SBO:0000176"
  r_2978 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2978 description "http://identifiers.org/pubmed/22345606"
  r_2978 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2978 property "http://identifiers.org/sbo/SBO:0000176"
  r_2979 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2979 description "http://identifiers.org/pubmed/22345606"
  r_2979 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2979 property "http://identifiers.org/sbo/SBO:0000176"
  r_2980 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2980 description "http://identifiers.org/pubmed/22345606"
  r_2980 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2980 property "http://identifiers.org/sbo/SBO:0000176"
  r_2981 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2981 description "http://identifiers.org/pubmed/22345606"
  r_2981 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2981 property "http://identifiers.org/sbo/SBO:0000176"
  r_2982 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2982 description "http://identifiers.org/pubmed/22345606"
  r_2982 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2982 property "http://identifiers.org/sbo/SBO:0000176"
  r_2983 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2983 description "http://identifiers.org/pubmed/22345606"
  r_2983 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2983 property "http://identifiers.org/sbo/SBO:0000176"
  r_2984 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2984 description "http://identifiers.org/pubmed/22345606"
  r_2984 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2984 property "http://identifiers.org/sbo/SBO:0000176"
  r_2985 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2985 description "http://identifiers.org/pubmed/22345606"
  r_2985 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2985 property "http://identifiers.org/sbo/SBO:0000176"
  r_2986 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2986 description "http://identifiers.org/pubmed/22345606"
  r_2986 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2986 property "http://identifiers.org/sbo/SBO:0000176"
  r_2987 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2987 description "http://identifiers.org/pubmed/22345606"
  r_2987 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2987 property "http://identifiers.org/sbo/SBO:0000176"
  r_2988 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2988 description "http://identifiers.org/pubmed/22345606"
  r_2988 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2988 property "http://identifiers.org/sbo/SBO:0000176"
  r_2989 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2989 description "http://identifiers.org/pubmed/22345606"
  r_2989 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2989 property "http://identifiers.org/sbo/SBO:0000176"
  r_2990 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2990 description "http://identifiers.org/pubmed/22345606"
  r_2990 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2990 property "http://identifiers.org/sbo/SBO:0000176"
  r_2991 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2991 description "http://identifiers.org/pubmed/22345606"
  r_2991 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2991 property "http://identifiers.org/sbo/SBO:0000176"
  r_2992 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2992 description "http://identifiers.org/pubmed/22345606"
  r_2992 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2992 property "http://identifiers.org/sbo/SBO:0000176"
  r_2993 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2993 description "http://identifiers.org/pubmed/22345606"
  r_2993 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2993 property "http://identifiers.org/sbo/SBO:0000176"
  r_2994 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2994 description "http://identifiers.org/pubmed/22345606"
