//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_0884_KmATP = 2.52512746499271;
  r_0884_KmATP has mM;
  r_0884_Km1271 = 0.1;
  r_0884_Km1271 has mM;
  r_0884_KmADP = 1.28198768168719;
  r_0884_KmADP has mM;
  r_0884_KmCO2 = 1;
  r_0884_KmCO2 has mM;
  r_0884_KmPEP = 0.0632352144936527;
  r_0884_KmPEP has mM;
  PFK_Vmax = 1.83333333333333;
  PFK_Vmax has mM_per_s;
  PFK_gR = 5.12;
  PFK_gR has dimensionless;
  PFK_Kf6p = 0.1;
  PFK_Kf6p has mM;
  PFK_Katp = 0.71;
  PFK_Katp has mM;
  PFK_L0 = 0.66;
  PFK_L0 has dimensionless;
  PFK_Ciatp = 100;
  PFK_Ciatp has dimensionless;
  PFK_Kiatp = 0.65;
  PFK_Kiatp has mM;
  PFK_Camp = 0.0845;
  PFK_Camp has dimensionless;
  PFK_Kamp = 0.0995;
  PFK_Kamp has mM;
  PFK_Cf26 = 0.0174;
  PFK_Cf26 has dimensionless;
  PFK_Kf26 = 0.000682;
  PFK_Kf26 has mM;
  PFK_Cf16 = 0.397;
  PFK_Cf16 has dimensionless;
  PFK_Kf16 = 0.111;
  PFK_Kf16 has mM;
  PFK_Catp = 3;
  PFK_Catp has dimensionless;
  PFK_FLUX_VALUE = 1.30887182461986;
  PFK_FLUX_VALUE has dimensionless;
  r_0888_FLUX_VALUE = 0.120864963713311;
  r_0888_FLUX_VALUE has dimensionless;
  r_0888_Vmax = 0.725189782279089;
  r_0888_Vmax has mM_per_s;
  r_0888_Keq = 0.0747652332299264;
  r_0888_Keq has dimensionless;
  r_0888_KmG6P = 2.67504014044787;
  r_0888_KmG6P has mM;
  r_0888_Km0567 = 0.1;
  r_0888_Km0567 has mM;
  r_0889_FLUX_VALUE = 0.0580388007275702;
  r_0889_FLUX_VALUE has dimensionless;
  r_0889_Vmax = 1.27685361600309;
  r_0889_Vmax has mM_per_s;
  r_0889_Keq = 2;
  r_0889_Keq has mM;
  r_0889_Km0340 = 0.1;
  r_0889_Km0340 has mM;
  r_0889_Km1207 = 0.1;
  r_0889_Km1207 has mM;
  r_0889_KmCO2 = 1;
  r_0889_KmCO2 has mM;
  r_0889_Km0577 = 0.1;
  r_0889_Km0577 has mM;
  r_0889_Km1212 = 0.1;
  r_0889_Km1212 has mM;
  PGK_Vmax = 259.220125786164;
  PGK_Vmax has mM_per_s;
  PGK_Keq = 3200;
  PGK_Keq has dimensionless;
  PGK_Kp3g = 0.53;
  PGK_Kp3g has mM;
  PGK_Katp = 0.3;
  PGK_Katp has mM;
  PGK_Kbpg = 0.003;
  PGK_Kbpg has mM;
  PGK_Kadp = 0.2;
  PGK_Kadp has mM;
  PGK_FLUX_VALUE = 2.30005961520794;
  PGK_FLUX_VALUE has dimensionless;
  GPM_Vmax = 43.0833333333332;
  GPM_Vmax has mM_per_s;
  GPM_Kp3g = 1.2;
  GPM_Kp3g has mM;
  GPM_Keq = 0.19;
  GPM_Keq has dimensionless;
  GPM_Kp2g = 0.08;
  GPM_Kp2g has mM;
  GPM_FLUX_VALUE = 2.30005961515984;
  GPM_FLUX_VALUE has dimensionless;
  r_0900_FLUX_VALUE = 0.000123809739802672;
  r_0900_FLUX_VALUE has dimensionless;
  r_0900_Vmax = 0.00173333635723482;
  r_0900_Vmax has mM_per_s;
  r_0900_Keq = 2;
  r_0900_Keq has dimensionless;
  r_0900_Km1342 = 0.1;
  r_0900_Km1342 has mM;
  r_0900_Km1416 = 0.1;
  r_0900_Km1416 has mM;
  r_0900_Km1346 = 0.1;
  r_0900_Km1346 has mM;
  r_0900_Km1413 = 0.1;
  r_0900_Km1413 has mM;
  r_0901_FLUX_VALUE = 0.000123809739802672;
  r_0901_FLUX_VALUE has dimensionless;
  r_0901_Vmax = 0.00173333635723482;
  r_0901_Vmax has mM_per_s;
  r_0901_Keq = 2;
  r_0901_Keq has dimensionless;
  r_0901_Km1343 = 0.1;
  r_0901_Km1343 has mM;
  r_0901_Km1416 = 0.1;
  r_0901_Km1416 has mM;
  r_0901_Km1342 = 0.1;
  r_0901_Km1342 has mM;
  r_0901_Km1413 = 0.1;
  r_0901_Km1413 has mM;
  r_0902_FLUX_VALUE = 0.0347312125856392;
  r_0902_FLUX_VALUE has dimensionless;
  r_0902_Vmax = 0.20838727551367;
  r_0902_Vmax has mM_per_s;
  r_0902_Keq = 2;
  r_0902_Keq has dimensionless;
  r_0902_Km0574 = 0.1;
  r_0902_Km0574 has mM;
  r_0902_Km0573 = 0.1;
  r_0902_Km0573 has mM;
  r_0904_FLUX_VALUE = 0.00176686822823163;
  r_0904_FLUX_VALUE has dimensionless;
  r_0904_Vmax = 0.0247361551953705;
  r_0904_Vmax has mM_per_s;
  r_0904_Keq = 1.01538452966048;
  r_0904_Keq has dimensionless;
  r_0904_Km0019 = 0.1;
  r_0904_Km0019 has mM;
  r_0904_KmATP = 2.52512746499271;
  r_0904_KmATP has mM;
  r_0904_Km0018 = 0.1;
  r_0904_Km0018 has mM;
  r_0904_KmADP = 1.28198768168719;
  r_0904_KmADP has mM;
  r_0908_FLUX_VALUE = 0.00425553005793811;
  r_0908_FLUX_VALUE has dimensionless;
  r_0908_Vmax = 0.127665901738241;
  r_0908_Vmax has mM_per_s;
  r_0908_Keq = 1.01538452966048;
  r_0908_Keq has dimensionless;
  r_0908_KmATP = 2.52512746499271;
  r_0908_KmATP has mM;
  r_0908_Km0973 = 0.1;
  r_0908_Km0973 has mM;
  r_0908_Km1364 = 0.1;
  r_0908_Km1364 has mM;
  r_0908_Km0299 = 0.1;
  r_0908_Km0299 has mM;
  r_0908_KmADP = 1.28198768168719;
  r_0908_KmADP has mM;
  r_0908_KmPHO = 0.1;
  r_0908_KmPHO has mM;
  r_0909_FLUX_VALUE = 0.00285020348363397;
  r_0909_FLUX_VALUE has dimensionless;
  r_0909_Vmax = 0.0171012209018076;
  r_0909_Vmax has mM_per_s;
  r_0909_Keq = 2;
  r_0909_Keq has dimensionless;
  r_0909_Km0078 = 0.1;
  r_0909_Km0078 has mM;
  r_0909_Km0077 = 0.1;
  r_0909_Km0077 has mM;
  r_0910_FLUX_VALUE = 0.00285020348363397;
  r_0910_FLUX_VALUE has dimensionless;
  r_0910_Vmax = 0.0285020348363794;
  r_0910_Vmax has mM_per_s;
  r_0910_Keq = 0.2;
  r_0910_Keq has mM;
  r_0910_Km0326 = 0.1;
  r_0910_Km0326 has mM;
  r_0910_Km0078 = 0.1;
  r_0910_Km0078 has mM;
  r_0910_Km0633 = 0.1;
  r_0910_Km0633 has mM;
  r_0911_FLUX_VALUE = 0.00425553005793811;
  r_0911_FLUX_VALUE has dimensionless;
  r_0911_Vmax = 0.127665901738241;
  r_0911_Vmax has mM_per_s;
  r_0911_Keq = 0.101538452966048;
  r_0911_Keq has dimensionless;
  r_0911_Km0300 = 0.1;
  r_0911_Km0300 has mM;
  r_0911_KmCO2 = 1;
  r_0911_KmCO2 has mM;
  r_0911_KmATP = 2.52512746499271;
  r_0911_KmATP has mM;
  r_0911_Km1364 = 0.1;
  r_0911_Km1364 has mM;
  r_0911_KmADP = 1.28198768168719;
  r_0911_KmADP has mM;
  r_0911_KmPHO = 0.1;
  r_0911_KmPHO has mM;
  r_0912_FLUX_VALUE = 0.00710573354157207;
  r_0912_FLUX_VALUE has dimensionless;
  r_0912_Vmax = 0.099480269582018;
  r_0912_Vmax has mM_per_s;
  r_0912_Keq = 2;
  r_0912_Keq has dimensionless;
  r_0912_Km0120 = 0.1;
  r_0912_Km0120 has mM;
  r_0912_Km0403 = 0.1;
  r_0912_Km0403 has mM;
  r_0912_Km1365 = 0.1;
  r_0912_Km1365 has mM;
  r_0912_Km1487 = 0.1;
  r_0912_Km1487 has mM;
  r_0913_FLUX_VALUE = 0.0012209016222774;
  r_0913_FLUX_VALUE has dimensionless;
  r_0913_Vmax = 0.0073254097336688;
  r_0913_Vmax has mM_per_s;
  r_0913_Keq = 2;
  r_0913_Keq has dimensionless;
  r_0913_Km1187 = 0.1;
  r_0913_Km1187 has mM;
  r_0913_Km0076 = 0.1;
  r_0913_Km0076 has mM;
  r_0914_FLUX_VALUE = 0.00425553005793811;
  r_0914_FLUX_VALUE has dimensionless;
  r_0914_Vmax = 0.127665901738241;
  r_0914_Vmax has mM_per_s;
  r_0914_Keq = 1.01538452966048;
  r_0914_Keq has dimensionless;
  r_0914_Km0327 = 0.1;
  r_0914_Km0327 has mM;
  r_0914_KmATP = 2.52512746499271;
  r_0914_KmATP has mM;
  r_0914_Km1003 = 0.1;
  r_0914_Km1003 has mM;
  r_0914_Km0325 = 0.1;
  r_0914_Km0325 has mM;
  r_0914_KmADP = 1.28198768168719;
  r_0914_KmADP has mM;
  r_0914_KmPHO = 0.1;
  r_0914_KmPHO has mM;
  r_0915_FLUX_VALUE = 0.00425553005793811;
  r_0915_FLUX_VALUE has dimensionless;
  r_0915_Vmax = 0.0936216612746768;
  r_0915_Vmax has mM_per_s;
  r_0915_Keq = 0.2;
  r_0915_Keq has mM;
  r_0915_Km0999 = 0.1;
  r_0915_Km0999 has mM;
  r_0915_Km1386 = 0.1;
  r_0915_Km1386 has mM;
  r_0915_Km0327 = 0.1;
  r_0915_Km0327 has mM;
  r_0915_Km0633 = 0.1;
  r_0915_Km0633 has mM;
  r_0915_Km0991 = 0.1;
  r_0915_Km0991 has mM;
  r_0916_FLUX_VALUE = 0.0130812732613324;
  r_0916_FLUX_VALUE has dimensionless;
  r_0916_Vmax = 0.183137825658954;
  r_0916_Vmax has mM_per_s;
  r_0916_Keq = 0.2319762921916;
  r_0916_Keq has dimensionless;
  r_0916_KmATP = 2.52512746499271;
  r_0916_KmATP has mM;
  r_0916_Km1408 = 0.1;
  r_0916_Km1408 has mM;
  r_0916_KmAMP = 0.292884853320091;
  r_0916_KmAMP has mM;
  r_0916_Km1386 = 0.1;
  r_0916_Km1386 has mM;
  r_0938_FLUX_VALUE = 0.00575629331008437;
  r_0938_FLUX_VALUE has dimensionless;
  r_0938_Vmax = 0.0575629331008874;
  r_0938_Vmax has mM_per_s;
  r_0938_Keq = 2;
  r_0938_Keq has mM;
  r_0938_Km1377 = 0.1;
  r_0938_Km1377 has mM;
  r_0938_KmCO2 = 1;
  r_0938_KmCO2 has mM;
  r_0938_Km0951 = 0.1;
  r_0938_Km0951 has mM;
  r_0939_FLUX_VALUE = 0.00438492843635988;
  r_0939_FLUX_VALUE has dimensionless;
  r_0939_Vmax = 0.0964684255999347;
  r_0939_Vmax has mM_per_s;
  r_0939_Keq = 2;
  r_0939_Keq has mM;
  r_0939_Km1207 = 0.1;
  r_0939_Km1207 has mM;
  r_0939_Km1377 = 0.1;
  r_0939_Km1377 has mM;
  r_0939_Km0204 = 0.1;
  r_0939_Km0204 has mM;
  r_0939_KmCO2 = 1;
  r_0939_KmCO2 has mM;
  r_0939_Km1212 = 0.1;
  r_0939_Km1212 has mM;
  r_0941_FLUX_VALUE = 0.00708036973988706;
  r_0941_FLUX_VALUE has dimensionless;
  r_0941_Vmax = 0.212411092196814;
  r_0941_Vmax has mM_per_s;
  r_0941_Keq = 0.2319762921916;
  r_0941_Keq has dimensionless;
  r_0941_KmATP = 2.52512746499271;
  r_0941_KmATP has mM;
  r_0941_Km1035 = 0.1;
  r_0941_Km1035 has mM;
  r_0941_Km1606 = 0.1;
  r_0941_Km1606 has mM;
  r_0941_KmAMP = 0.292884853320091;
  r_0941_KmAMP has mM;
  r_0941_Km0633 = 0.1;
  r_0941_Km0633 has mM;
  r_0941_Km1379 = 0.1;
  r_0941_Km1379 has mM;
  r_0957_FLUX_VALUE = 0.00708036973057843;
  r_0957_FLUX_VALUE has dimensionless;
  r_0957_Vmax = 0.099125176228096;
  r_0957_Vmax has mM_per_s;
  r_0957_Keq = 2;
  r_0957_Keq has dimensionless;
  r_0957_Km0118 = 0.1;
  r_0957_Km0118 has mM;
  r_0957_Km1212 = 0.1;
  r_0957_Km1212 has mM;
  r_0957_Km1035 = 0.1;
  r_0957_Km1035 has mM;
  r_0957_Km1207 = 0.1;
  r_0957_Km1207 has mM;
  r_0958_FLUX_VALUE = 0.140733244027409;
  r_0958_FLUX_VALUE has dimensionless;
  r_0958_Vmax = 4.22199732082751;
  r_0958_Vmax has mM_per_s;
  r_0958_Keq = 0.0559344202713846;
  r_0958_Keq has dimensionless;
  r_0958_KmATP = 2.52512746499271;
  r_0958_KmATP has mM;
  r_0958_Km0445 = 0.1;
  r_0958_Km0445 has mM;
  r_0958_KmPYR = 1.81531251192736;
  r_0958_KmPYR has mM;
  r_0958_KmADP = 1.28198768168719;
  r_0958_KmADP has mM;
  r_0958_Km1271 = 0.1;
  r_0958_Km1271 has mM;
  r_0958_KmPHO = 0.1;
  r_0958_KmPHO has mM;
  PDC_Vmax = 14.2966666666667;
  PDC_Vmax has mM_per_s;
  PDC_Kpyr = 4.33;
  PDC_Kpyr has mM;
  PDC_nH = 1.9;
  PDC_nH has dimensionless;
  PDC_FLUX_VALUE = 2.30005961519295;
  PDC_FLUX_VALUE has dimensionless;
  PYK_Vmax = 16.6666666666667;
  PYK_Vmax has mM_per_s;
  PYK_Kpep = 0.14;
  PYK_Kpep has mM;
  PYK_Kadp = 0.53;
  PYK_Kadp has mM;
  PYK_Keq = 6500;
  PYK_Keq has dimensionless;
  PYK_Kpyr = 21;
  PYK_Kpyr has mM;
  PYK_Katp = 1.5;
  PYK_Katp has mM;
  PYK_FLUX_VALUE = 2.30005961519136;
  PYK_FLUX_VALUE has dimensionless;
  r_0967_FLUX_VALUE = 8.51191990587516e-005;
  r_0967_FLUX_VALUE has dimensionless;
  r_0967_Vmax = 0.00119166878682504;
  r_0967_Vmax has mM_per_s;
  r_0967_Keq = 2;
  r_0967_Keq has dimensionless;
  r_0967_Km0158 = 0.1;
  r_0967_Km0158 has mM;
  r_0967_Km0314 = 0.1;
  r_0967_Km0314 has mM;
  r_0967_Km0328 = 0.1;
  r_0967_Km0328 has mM;
  r_0967_KmPHO = 0.1;
  r_0967_KmPHO has mM;
  r_0968_FLUX_VALUE = 4.25595995293758e-005;
  r_0968_FLUX_VALUE has dimensionless;
  r_0968_Vmax = 0.000595834393411522;
  r_0968_Vmax has mM_per_s;
  r_0968_Keq = 2;
  r_0968_Keq has dimensionless;
  r_0968_Km0328 = 0.1;
  r_0968_Km0328 has mM;
  r_0968_Km0314 = 0.1;
  r_0968_Km0314 has mM;
  r_0968_Km1405 = 0.1;
  r_0968_Km1405 has mM;
  r_0970_FLUX_VALUE = 7.28671814146884e-005;
  r_0970_FLUX_VALUE has dimensionless;
  r_0970_Vmax = 0.00102014053980339;
  r_0970_Vmax has mM_per_s;
  r_0970_Keq = 0.0792039224841972;
  r_0970_Keq has dimensionless;
  r_0970_KmATP = 2.52512746499271;
  r_0970_KmATP has mM;
  r_0970_Km1616 = 0.1;
  r_0970_Km1616 has mM;
  r_0970_Km0586 = 0.1;
  r_0970_Km0586 has mM;
  r_0970_Km1620 = 0.1;
  r_0970_Km1620 has mM;
  r_0973_FLUX_VALUE = 0.000153320048576619;
  r_0973_FLUX_VALUE has dimensionless;
  r_0973_Vmax = 0.00214648068007533;
  r_0973_Vmax has mM_per_s;
  r_0973_Keq = 2;
  r_0973_Keq has dimensionless;
  r_0973_Km1559 = 0.1;
  r_0973_Km1559 has mM;
  r_0973_Km1616 = 0.1;
  r_0973_Km1616 has mM;
  r_0973_Km0656 = 0.1;
  r_0973_Km0656 has mM;
  r_0973_Km1620 = 0.1;
  r_0973_Km1620 has mM;
  r_0974_FLUX_VALUE = 8.18949921570746e-005;
  r_0974_FLUX_VALUE has dimensionless;
  r_0974_Vmax = 0.00114652989019652;
  r_0974_Vmax has mM_per_s;
  r_0974_Keq = 0.156007739276235;
  r_0974_Keq has dimensionless;
  r_0974_KmADP = 1.28198768168719;
  r_0974_KmADP has mM;
  r_0974_Km1616 = 0.1;
  r_0974_Km1616 has mM;
  r_0974_Km0582 = 0.1;
  r_0974_Km0582 has mM;
  r_0974_Km1620 = 0.1;
  r_0974_Km1620 has mM;
  r_0976_FLUX_VALUE = 0.000104616655671391;
  r_0976_FLUX_VALUE has dimensionless;
  r_0976_Vmax = 0.00146463317939895;
  r_0976_Vmax has mM_per_s;
  r_0976_Keq = 2;
  r_0976_Keq has dimensionless;
  r_0976_Km0467 = 0.1;
  r_0976_Km0467 has mM;
  r_0976_Km1616 = 0.1;
  r_0976_Km1616 has mM;
  r_0976_Km0587 = 0.1;
  r_0976_Km0587 has mM;
  r_0976_Km1620 = 0.1;
  r_0976_Km1620 has mM;
  r_0978_FLUX_VALUE = 0.000103174784204643;
  r_0978_FLUX_VALUE has dimensionless;
  r_0978_Vmax = 0.00144444697886;
  r_0978_Vmax has mM_per_s;
  r_0978_Keq = 2;
  r_0978_Keq has dimensionless;
  r_0978_Km0739 = 0.1;
  r_0978_Km0739 has mM;
  r_0978_Km1616 = 0.1;
  r_0978_Km1616 has mM;
  r_0978_Km0613 = 0.1;
  r_0978_Km0613 has mM;
  r_0978_Km1620 = 0.1;
  r_0978_Km1620 has mM;
  r_0982_FLUX_VALUE = 0.0318261171454807;
  r_0982_FLUX_VALUE has dimensionless;
  r_0982_Vmax = 0.190956702872768;
  r_0982_Vmax has mM_per_s;
  r_0982_Keq = 2;
  r_0982_Keq has dimensionless;
  r_0982_Km0577 = 0.1;
  r_0982_Km0577 has mM;
  r_0982_Km1408 = 0.1;
  r_0982_Km1408 has mM;
  r_0984_FLUX_VALUE = 0.0261275643830308;
  r_0984_FLUX_VALUE has dimensionless;
  r_0984_Vmax = 0.15676538629837;
  r_0984_Vmax has mM_per_s;
  r_0984_Keq = 2;
  r_0984_Keq has dimensionless;
  r_0984_Km0577 = 0.1;
  r_0984_Km0577 has mM;
  r_0984_Km0581 = 0.1;
  r_0984_Km0581 has mM;
  r_0986_FLUX_VALUE = 9.0277971522068e-006;
  r_0986_FLUX_VALUE has dimensionless;
  r_0986_Vmax = 0.00012638916013079;
  r_0986_Vmax has mM_per_s;
  r_0986_Keq = 2;
  r_0986_Keq has dimensionless;
  r_0986_Km1416 = 0.1;
  r_0986_Km1416 has mM;
  r_0986_Km1569 = 0.1;
  r_0986_Km1569 has mM;
  r_0986_Km0700 = 0.1;
  r_0986_Km0700 has mM;
  r_0986_Km1413 = 0.1;
  r_0986_Km1413 has mM;
  r_0988_FLUX_VALUE = 0.0123035933209063;
  r_0988_FLUX_VALUE has dimensionless;
  r_0988_Vmax = 0.270679053058119;
  r_0988_Vmax has mM_per_s;
  r_0988_Keq = 0.0115359884738766;
  r_0988_Keq has mM;
  r_0988_Km1038 = 0.1;
  r_0988_Km1038 has mM;
  r_0988_KmNAD = 1.50329030201531;
  r_0988_KmNAD has mM;
  r_0988_Km0180 = 0.1;
  r_0988_Km0180 has mM;
  r_0988_Km1025 = 0.1;
  r_0988_Km1025 has mM;
  r_0988_KmNADH = 0.0867096979846952;
  r_0988_KmNADH has mM;
  r_0989_FLUX_VALUE = 0.0123035933209063;
  r_0989_FLUX_VALUE has dimensionless;
  r_0989_Vmax = 0.270679053059877;
  r_0989_Vmax has mM_per_s;
  r_0989_Keq = 20;
  r_0989_Keq has per_mM;
  r_0989_Km0959 = 0.1;
  r_0989_Km0959 has mM;
  r_0989_Km0991 = 0.1;
  r_0989_Km0991 has mM;
  r_0989_Km1212 = 0.1;
  r_0989_Km1212 has mM;
  r_0989_Km1038 = 0.1;
  r_0989_Km1038 has mM;
  r_0989_Km1207 = 0.1;
  r_0989_Km1207 has mM;
  r_0990_FLUX_VALUE = 0.00860364819259676;
  r_0990_FLUX_VALUE has dimensionless;
  r_0990_Vmax = 0.0860364819254253;
  r_0990_Vmax has mM_per_s;
  r_0990_Keq = 1.99172924671537;
  r_0990_Keq has per_mM;
  r_0990_Km0551 = 0.1;
  r_0990_Km0551 has mM;
  r_0990_KmDHAP = 1.00415254899644;
  r_0990_KmDHAP has mM;
  r_0990_Km1426 = 0.1;
  r_0990_Km1426 has mM;
  r_0993_FLUX_VALUE = 2.22290041668838e-005;
  r_0993_FLUX_VALUE has dimensionless;
  r_0993_Vmax = 0.000489038091671887;
  r_0993_Vmax has mM_per_s;
  r_0993_Keq = 2;
  r_0993_Keq has mM;
  r_0993_Km1039 = 0.1;
  r_0993_Km1039 has mM;
  r_0993_Km1302 = 0.1;
  r_0993_Km1302 has mM;
  r_0993_Km0231 = 0.1;
  r_0993_Km0231 has mM;
  r_0993_KmCO2 = 1;
  r_0993_KmCO2 has mM;
  r_0993_Km0529 = 0.1;
  r_0993_Km0529 has mM;
  r_0995_FLUX_VALUE = 0.00797025227550128;
  r_0995_FLUX_VALUE has dimensionless;
  r_0995_Vmax = 0.239107568264616;
  r_0995_Vmax has mM_per_s;
  r_0995_Keq = 0.2319762921916;
  r_0995_Keq has dimensionless;
  r_0995_KmATP = 2.52512746499271;
  r_0995_KmATP has mM;
  r_0995_Km1039 = 0.1;
  r_0995_Km1039 has mM;
  r_0995_Km1607 = 0.1;
  r_0995_Km1607 has mM;
  r_0995_KmAMP = 0.292884853320091;
  r_0995_KmAMP has mM;
  r_0995_Km0633 = 0.1;
  r_0995_Km0633 has mM;
  r_0995_Km1428 = 0.1;
  r_0995_Km1428 has mM;
  r_0996_FLUX_VALUE = 0.0113621233895091;
  r_0996_FLUX_VALUE has dimensionless;
  r_0996_Vmax = 0.159069727453255;
  r_0996_Vmax has mM_per_s;
  r_0996_Keq = 2;
  r_0996_Keq has dimensionless;
  r_0996_Km0211 = 0.1;
  r_0996_Km0211 has mM;
  r_0996_Km1212 = 0.1;
  r_0996_Km1212 has mM;
  r_0996_Km1207 = 0.1;
  r_0996_Km1207 has mM;
  r_0996_Km1429 = 0.1;
  r_0996_Km1429 has mM;
  r_0997_FLUX_VALUE = 0.0113621233895091;
  r_0997_FLUX_VALUE has dimensionless;
  r_0997_Vmax = 0.159069727453444;
  r_0997_Vmax has mM_per_s;
  r_0997_Keq = 1.01538452966048;
  r_0997_Keq has dimensionless;
  r_0997_KmATP = 2.52512746499271;
  r_0997_KmATP has mM;
  r_0997_Km1429 = 0.1;
  r_0997_Km1429 has mM;
  r_0997_Km0261 = 0.1;
  r_0997_Km0261 has mM;
  r_0997_KmADP = 1.28198768168719;
  r_0997_KmADP has mM;
  r_1010_FLUX_VALUE = 0.000294478038038606;
  r_1010_FLUX_VALUE has dimensionless;
  r_1010_Vmax = 0.00647851683686446;
  r_1010_Vmax has mM_per_s;
  r_1010_Keq = 346.740984446895;
  r_1010_Keq has per_mM;
  r_1010_KmNADH = 0.0867096979846952;
  r_1010_KmNADH has mM;
  r_1010_Km1275 = 0.1;
  r_1010_Km1275 has mM;
  r_1010_Km1447 = 0.1;
  r_1010_Km1447 has mM;
  r_1010_Km0037 = 0.1;
  r_1010_Km0037 has mM;
  r_1010_KmNAD = 1.50329030201531;
  r_1010_KmNAD has mM;
  r_1012_FLUX_VALUE = 0.000294478038038606;
  r_1012_FLUX_VALUE has dimensionless;
  r_1012_Vmax = 0.0135459897497517;
  r_1012_Vmax has mM_per_s;
  r_1012_Keq = 0.2;
  r_1012_Keq has mM;
  r_1012_Km0190 = 0.1;
  r_1012_Km0190 has mM;
  r_1012_Km1212 = 0.1;
  r_1012_Km1212 has mM;
  r_1012_Km0633 = 0.1;
  r_1012_Km0633 has mM;
  r_1012_Km1207 = 0.1;
  r_1012_Km1207 has mM;
  r_1012_Km1447 = 0.1;
  r_1012_Km1447 has mM;
  r_1014_FLUX_VALUE = 3.49074696876419e-005;
  r_1014_FLUX_VALUE has dimensionless;
  r_1014_Vmax = 0.000349074696876838;
  r_1014_Vmax has mM_per_s;
  r_1014_Keq = 20;
  r_1014_Keq has per_mM;
  r_1014_Km0666 = 0.1;
  r_1014_Km0666 has mM;
  r_1014_Km0595 = 0.1;
  r_1014_Km0595 has mM;
  r_1014_Km0672 = 0.1;
  r_1014_Km0672 has mM;
  r_1021_FLUX_VALUE = 0.016407852625713;
  r_1021_FLUX_VALUE has dimensionless;
  r_1021_Vmax = 0.229709936759964;
  r_1021_Vmax has mM_per_s;
  r_1021_Keq = 2;
  r_1021_Keq has dimensionless;
  r_1021_Km1458 = 0.1;
  r_1021_Km1458 has mM;
  r_1021_Km1537 = 0.1;
  r_1021_Km1537 has mM;
  r_1021_Km0725 = 0.1;
  r_1021_Km0725 has mM;
  r_1021_Km1535 = 0.1;
  r_1021_Km1535 has mM;
  r_1026_FLUX_VALUE = 0.00246329804183154;
  r_1026_FLUX_VALUE has dimensionless;
  r_1026_Vmax = 0.0344861725856358;
  r_1026_Vmax has mM_per_s;
  r_1026_Keq = 0.156007739276235;
  r_1026_Keq has dimensionless;
  r_1026_KmADP = 1.28198768168719;
  r_1026_KmADP has mM;
  r_1026_Km1467 = 0.1;
  r_1026_Km1467 has mM;
  r_1026_Km0298 = 0.1;
  r_1026_Km0298 has mM;
  r_1026_KmPHO = 0.1;
  r_1026_KmPHO has mM;
  r_1027_FLUX_VALUE = 0.00246329802176611;
  r_1027_FLUX_VALUE has dimensionless;
  r_1027_Vmax = 0.152724477349998;
  r_1027_Vmax has mM_per_s;
  r_1027_Keq = 2;
  r_1027_Keq has dimensionless;
  r_1027_Km1212 = 0.1;
  r_1027_Km1212 has mM;
  r_1027_Km1469 = 0.1;
  r_1027_Km1469 has mM;
  r_1027_Km0841 = 0.1;
  r_1027_Km0841 has mM;
  r_1027_Km1207 = 0.1;
  r_1027_Km1207 has mM;
  r_1038_FLUX_VALUE = 0.00297917193961127;
  r_1038_FLUX_VALUE has dimensionless;
  r_1038_Vmax = 0.0417084071545156;
  r_1038_Vmax has mM_per_s;
  r_1038_Keq = 2;
  r_1038_Keq has dimensionless;
  r_1038_Km1212 = 0.1;
  r_1038_Km1212 has mM;
  r_1038_Km1620 = 0.1;
  r_1038_Km1620 has mM;
  r_1038_Km1207 = 0.1;
  r_1038_Km1207 has mM;
  r_1038_Km1616 = 0.1;
  r_1038_Km1616 has mM;
  r_1040_FLUX_VALUE = 0.0171955712954056;
  r_1040_FLUX_VALUE has dimensionless;
  r_1040_Vmax = 0.171955712954077;
  r_1040_Vmax has mM_per_s;
  r_1040_Keq = 0.356281159701314;
  r_1040_Keq has mM;
  r_1040_Km1045 = 0.1;
  r_1040_Km1045 has mM;
  r_1040_KmAcAld = 0.178140579850657;
  r_1040_KmAcAld has mM;
  r_1040_Km1003 = 0.1;
  r_1040_Km1003 has mM;
  r_1041_FLUX_VALUE = 0.0294239330059784;
  r_1041_FLUX_VALUE has dimensionless;
  r_1041_Vmax = 0.294239330059568;
  r_1041_Vmax has mM_per_s;
  r_1041_Keq = 0.2;
  r_1041_Keq has mM;
  r_1041_Km1238 = 0.1;
  r_1041_Km1238 has mM;
  r_1041_Km1045 = 0.1;
  r_1041_Km1045 has mM;
  r_1041_KmPHO = 0.1;
  r_1041_KmPHO has mM;
  r_1042_FLUX_VALUE = 0.00822818924234598;
  r_1042_FLUX_VALUE has dimensionless;
  r_1042_Vmax = 0.246845677270283;
  r_1042_Vmax has mM_per_s;
  r_1042_Keq = 0.2319762921916;
  r_1042_Keq has dimensionless;
  r_1042_KmATP = 2.52512746499271;
  r_1042_KmATP has mM;
  r_1042_Km1045 = 0.1;
  r_1042_Km1045 has mM;
  r_1042_Km1608 = 0.1;
  r_1042_Km1608 has mM;
  r_1042_KmAMP = 0.292884853320091;
  r_1042_KmAMP has mM;
  r_1042_Km0633 = 0.1;
  r_1042_Km0633 has mM;
  r_1042_Km1491 = 0.1;
  r_1042_Km1491 has mM;
