//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y)) / 2;
end


model *MODEL1302140001()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  const ic1680, ic1690, ic1719, ic1725, ic1731, ic1732, ic1733, ic1734, ic1735;
  const ic1736, ic1742, ic1745, ic1750, ic1751, ic1752, ic1754, ic1755, ic1762;
  const ic1765, ic1768, ic1776, ic1777, ic1791, ic1792, ic1799, ic1804, ic1806;

  // Unit definitions:
  unit substance = 1e-3 mole;
  unit mM = 1e-3 mole / litre;
  unit mM_per_s = 1e-3 mole / (litre * second);

  //Display Names:
  substance is "mmol";
  mM_per_s is "mM per s";
  s_0003 is "(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran";
  s_0004 is "(2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one";
  s_0017 is "(R)-2,3-Dihydroxy-3-methylbutanoate";
  s_0018 is "(R)-2,3-Dihydroxy-3-methylpentanoate";
  s_0028 is "(R)-3-Hydroxytetradecanoyl-[acyl-carrier protein]";
  s_0029 is "(R)-Glycerate";
  s_0032 is "(R)-Pantoate";
  s_0033 is "(R)-Pantothenate";
  s_0040 is "(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate";
  s_0041 is "(S)-2-Aceto-2-hydroxybutanoate";
  s_0042 is "(S)-2-Acetolactate";
  s_0043 is "(S)-3-Hydroxybutanoyl-CoA";
  s_0044 is "(S)-3-Hydroxydecanoyl-CoA";
  s_0045 is "(S)-3-Hydroxydodecanoyl-CoA";
  s_0046 is "(S)-3-Hydroxyhexadecanoyl-CoA";
  s_0047 is "(S)-3-Hydroxyhexanoyl-CoA";
  s_0049 is "(S)-3-Hydroxyoctanoyl-CoA";
  s_0050 is "(S)-3-Hydroxytetradecanoyl-CoA";
  s_0051 is "(S)-3-Methyl-2-oxopentanoate";
  s_0052 is "(S)-Dihydroorotate";
  s_0073 is "1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate";
  s_0075 is "1,2-dihexadecanoyl-sn-glycerol 3-phosphate";
  s_0096 is "1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate";
  s_0097 is "1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide";
  s_0098 is "1-(5-Phosphoribosyl)-AMP";
  s_0099 is "1-(5-Phosphoribosyl)-ATP";
  s_0116 is "1-deoxy-D-xylulose 5-phosphate";
  s_0119 is "1-hexadec-9-enoyl-sn-glycerol 3-phosphate";
  s_0121 is "1-hexadecanoyl-sn-glycerol 3-phosphate";
  s_0123 is "1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate";
  s_0128 is "1-Pyrroline-5-carboxylate";
  s_0133 is "10-Formyltetrahydrofolate";
  s_0147 is "2,3,2'3'-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate";
  s_0148 is "2,3,4,5-Tetrahydrodipicolinate";
  s_0149 is "2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl 1-phosphate";
  s_0155 is "2,3-Dihydrodipicolinate";
  s_0160 is "2,5-Diamino-6-(ribosylamino)-4-(3H)-pyrimidinone 5'-phosphate";
  s_0162 is "2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine";
  s_0191 is "2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate";
  s_0193 is "2-C-methyl-D-erythritol 2,4-cyclodiphosphate";
  s_0194 is "2-C-methyl-D-erythritol 4-phosphate";
  s_0195 is "2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate";
  s_0201 is "2-Dehydro-3-deoxy-D-gluconate 6-phosphate";
  s_0203 is "2-Dehydropantoate";
  s_0214 is "2-Hydroxy-3-oxopropanoate";
  s_0217 is "2-Isopropylmaleate";
  s_0218 is "2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate";
  s_0226 is "2-Octaprenyl-6-hydroxyphenol";
  s_0229 is "2-Octaprenylphenol";
  s_0231 is "2-Oxo-3-hydroxy-4-phosphobutanoate";
  s_0232 is "2-Oxobutanoate";
  s_0233 is "2-Oxoglutarate";
  s_0237 is "2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol";
  s_0252 is "3'-Phosphoadenylyl sulfate";
  s_0255 is "3,4-dihydroxy-2-butanone 4-phosphate";
  s_0262 is "3-(4-Hydroxyphenyl)pyruvate";
  s_0263 is "3-(Imidazol-4-yl)-2-oxopropyl phosphate";
  s_0265 is "3-Carboxy-2-hydroxy-4-methylpentanoate";
  s_0266 is "3-Carboxy-3-hydroxy-4-methylpentanoate";
  s_0267 is "3-Carboxy-4-methyl-2-oxopentanoate";
  s_0269 is "3-Dehydroquinate";
  s_0270 is "3-Dehydroshikimate";
  s_0271 is "3-Deoxy-D-manno-2-octulosonate";
  s_0272 is "3-Deoxy-D-manno-octulosonate 8-phosphate";
  s_0276 is "3-Hydroxyglutaryl-[acyl-carrier protein] methyl ester";
  s_0277 is "3-Hydroxypimeloyl-[acyl-carrier protein] methyl ester";
  s_0282 is "3-Methyl-2-oxobutanoate";
  s_0283 is "3-Octaprenyl-4-hydroxybenzoate";
  s_0289 is "3-Oxo-glutaryl-[acyl-carrier protein] methyl ester";
  s_0290 is "3-Oxo-pimeloyl-[acyl-carrier protein] methyl ester";
  s_0293 is "3-Oxodecanoyl-CoA";
  s_0295 is "3-Oxododecanoyl-CoA";
  s_0297 is "3-Oxohexadecanoyl-CoA";
  s_0299 is "3-Oxohexanoyl-CoA";
  s_0303 is "3-Oxooctanoyl-CoA";
  s_0304 is "3-Oxotetradecanoyl-[acyl-carrier protein]";
  s_0305 is "3-Oxotetradecanoyl-CoA";
  s_0306 is "3-Phospho-D-glycerate";
  s_0307 is "3-Phospho-D-glyceroyl phosphate";
  s_0308 is "3-Phosphohydroxypyruvate";
  s_0310 is "4,5-dihydroxy-2,3-pentanedione";
  s_0311 is "4-(1-D-Ribitylamino)-5-aminouracil";
  s_0312 is "4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol";
  s_0313 is "4-Amino-2-methyl-5-phosphomethylpyrimidine";
  s_0316 is "4-amino-4-deoxychorismate";
  s_0318 is "4-Aminobenzoate";
  s_0325 is "4-Hydroxybenzoate";
  s_0328 is "4-Methyl-2-oxopentanoate";
  s_0330 is "4-Methyl-5-(2-phosphoethyl)-thiazole";
  s_0331 is "4-Phospho-D-erythronate";
  s_0332 is "4-Phospho-L-aspartate";
  s_0333 is "5'-Deoxyadenosine";
  s_0334 is "5'-deoxyribose";
  s_0335 is "5,10-Methenyltetrahydrofolate";
  s_0336 is "5,10-Methylenetetrahydrofolate";
  s_0337 is "5,6,7,8-Tetrahydrofolate";
  s_0341 is "5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide";
  s_0342 is "5-amino-1-(5-phospho-D-ribosyl)imidazole";
  s_0343 is "5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide";
  s_0344 is "5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate";
  s_0345 is "5-Amino-4-oxopentanoate";
  s_0346 is "5-Amino-6-(5'-phosphoribitylamino)uracil";
  s_0347 is "5-Amino-6-(5'-phosphoribosylamino)uracil";
  s_0352 is "5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide";
  s_0354 is "5-Methyltetrahydrofolate";
  s_0359 is "5-O-(1-Carboxyvinyl)-3-phosphoshikimate";
  s_0360 is "5-Phospho-alpha-D-ribose 1-diphosphate";
  s_0361 is "5-Phospho-beta-D-ribosylamine";
  s_0362 is "5-phosphoribosyl-5-carboxyaminoimidazole";
  s_0364 is "6,7-Dimethyl-8-(1-D-ribityl)lumazine";
  s_0367 is "6-hydroxymethyl dihydropterin";
  s_0368 is "6-hydroxymethyl-dihydropterin pyrophosphate";
  s_0369 is "6-Phospho-D-gluconate";
  s_0370 is "6-phospho-D-glucono-1,5-lactone";
  s_0371 is "7,8-Diaminononanoate";
  s_0372 is "7,8-Dihydrofolate";
  s_0376 is "8-Amino-7-oxononanoate";
  s_0377 is "[2Fe-1S] desulfurated iron-sulfur cluster";
  s_0378 is "[2Fe-2S] iron-sulfur cluster";
  s_0380 is "[4Fe-4S] iron-sulfur cluster";
  s_0381 is "Acetaldehyde";
  s_0384 is "Acetate";
  s_0391 is "Acetoacetyl-CoA";
  s_0393 is "Acetyl phosphate";
  s_0395 is "Acetyl-CoA";
  s_0397 is "acyl carrier protein";
  s_0405 is "Adenine";
  s_0408 is "Adenosine";
  s_0411 is "Adenosine 3',5'-bisphosphate";
  s_0412 is "Adenosine 5'-phosphosulfate";
  s_0420 is "adenylated molybdopterin";
  s_0421 is "ADP";
  s_0435 is "all-trans-Octaprenyl diphosphate";
  s_0445 is "alpha-D-Ribose 1-phosphate";
  s_0446 is "alpha-D-Ribose 5-phosphate";
  s_0451 is "Ammonium";
  s_0453 is "Ammonium";
  s_0454 is "AMP";
  s_0457 is "Anthranilate";
  s_0467 is "ATP";
  s_0470 is "beta-Alanine";
  s_0474 is "Bicarbonate";
  s_0476 is "Biotin";
  s_0479 is "bis-molybdenum cofactor";
  s_0480 is "bis-molybdopterin guanine dinucleotide";
  s_0481 is "bis-molybdopterin mono-guanine dinucleotide";
  s_0488 is "Butanoyl-CoA";
  s_0493 is "C'-(3-Indolyl)-glycerol 3-phosphate";
  s_0497 is "Calcium";
  s_0499 is "Calcium";
  s_0502 is "Carbamoyl phosphate";
  s_0510 is "CDP";
  s_0512 is "CDP-1,2-dihexadec-9-enoylglycerol";
  s_0513 is "CDP-1,2-dihexadecanoylglycerol";
  s_0520 is "Chloride";
  s_0522 is "Chloride";
  s_0526 is "chorismate";
  s_0530 is "cis-Aconitate";
  s_0533 is "cis-hexadec-9-enoyl-[acyl-carrier protein] (n-C16:1)";
  s_0536 is "Citrate";
  s_0539 is "CMP";
  s_0542 is "CMP-3-deoxy-D-manno-octulosonate";
  s_0543 is "CO2";
  s_0545 is "CO2";
  s_0546 is "Co2+";
  s_0548 is "Co2+";
  s_0555 is "Coenzyme A";
  s_0565 is "Coproporphyrinogen III";
  s_0574 is "Crotonoyl-CoA";
  s_0575 is "CTP";
  s_0579 is "Cu2+";
  s_0581 is "Cu2+";
  s_0585 is "cyclic pyranopterin monophosphate";
  s_0599 is "D-4'-Phosphopantothenate";
  s_0600 is "D-Alanine";
  s_0603 is "D-Alanyl-D-alanine";
  s_0611 is "D-Arabinose 5-phosphate";
  s_0620 is "D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate";
  s_0621 is "D-Erythrose 4-phosphate";
  s_0622 is "D-Fructose";
  s_0627 is "D-Fructose 6-phosphate";
  s_0653 is "D-Glucosamine 1-phosphate";
  s_0654 is "D-Glucosamine 6-phosphate";
  s_0657 is "D-Glucose";
  s_0659 is "D-Glucose";
  s_0663 is "D-Glucose 6-phosphate";
  s_0671 is "D-Glutamate";
  s_0675 is "D-Glycerate 2-phosphate";
  s_0704 is "D-Ribulose 5-phosphate";
  s_0721 is "D-Xylulose 5-phosphate";
  s_0726 is "dATP";
  s_0731 is "dCTP";
  s_0732 is "Deamino-NAD+";
  s_0737 is "Decanoyl-CoA (n-C10:0CoA)";
  s_0738 is "dehydroglycine";
  s_0754 is "Dephospho-CoA";
  s_0755 is "Dethiobiotin";
  s_0760 is "dGTP";
  s_0765 is "Dihydroneopterin";
  s_0766 is "Dihydroneopterin monophosphate";
  s_0767 is "Dihydropteroate";
  s_0768 is "dihydrosirohydrochlorin";
  s_0772 is "Dihydroxyacetone phosphate";
  s_0779 is "Dimethylallyl diphosphate";
  s_0783 is "Diphosphate";
  s_0785 is "Dodecanoate (n-C12:0)";
  s_0789 is "Dodecanoyl-ACP (n-C12:0ACP)";
  s_0790 is "Dodecanoyl-CoA (n-C12:0CoA)";
  s_0795 is "dTDP";
  s_0802 is "dTMP";
  s_0805 is "dTTP";
  s_0807 is "dUMP";
  s_0810 is "dUTP";
  s_0812 is "Enoylglutaryl-[acyl-carrier protein] methyl ester";
  s_0813 is "Enoylpimeloyl-[acyl-carrier protein] methyl ester";
  s_0826 is "Farnesyl diphosphate";
  s_0838 is "Fe2+";
  s_0840 is "Fe2+";
  s_0841 is "Fe3+";
  s_0843 is "Fe3+";
  s_0859 is "Flavin adenine dinucleotide oxidized";
  s_0860 is "Flavin adenine dinucleotide reduced";
  s_0861 is "Flavodoxin reduced";
  s_0862 is "flavodoxin semi oxidized";
  s_0863 is "FMN";
  s_0867 is "Formate";
  s_0875 is "Fumarate";
  s_0896 is "GDP";
  s_0903 is "Geranyl diphosphate";
  s_0910 is "Glutaryl-[acyl-carrier protein] methyl ester";
  s_0913 is "Glyceraldehyde 3-phosphate";
  s_0920 is "Glycerol 3-phosphate";
  s_0929 is "Glycine";
  s_0936 is "Glycolaldehyde";
  s_0937 is "Glycolate";
  s_0941 is "Glyoxylate";
  s_0942 is "GMP";
  s_0945 is "GTP";
  s_0971 is "Hexadecanoate (n-C16:0)";
  s_0976 is "Hexadecenoate (n-C16:1)";
  s_0979 is "Hexadecenoyl-CoA (n-C16:1CoA)";
  s_0984 is "Hexanoyl-CoA (n-C6:0CoA)";
  s_0991 is "Hydrogen peroxide";
  s_0994 is "Hydrogen sulfide";
  s_0998 is "Hydroxymethylbilane";
  s_1005 is "Iminoaspartate";
  s_1006 is "IMP";
  s_1009 is "Indole";
  s_1017 is "IscS sulfur acceptor protein";
  s_1018 is "IscS with bound sulfur";
  s_1019 is "IscU scaffold protein";
  s_1020 is "IscU with bound [2Fe-2S] cluster";
  s_1021 is "IscU with bound [4Fe-4S] cluster";
  s_1022 is "IscU with two bound [2Fe-2S] clusters";
  s_1027 is "Isocitrate";
  s_1028 is "Isopentenyl diphosphate";
  s_1033 is "KDO(2)-lipid IV(A)";
  s_1038 is "KDO-lipid IV(A)";
  s_1040 is "L-2-Amino-3-oxobutanoate";
  s_1041 is "L-Alanine";
  s_1061 is "L-Arginine";
  s_1068 is "L-Asparagine";
  s_1072 is "L-Aspartate";
  s_1075 is "L-Aspartate 4-semialdehyde";
  s_1081 is "L-Citrulline";
  s_1082 is "L-Cystathionine";
  s_1083 is "L-Cysteine";
  s_1095 is "L-Glutamate";
  s_1098 is "L-Glutamate 1-semialdehyde";
  s_1099 is "L-Glutamate 5-phosphate";
  s_1100 is "L-Glutamate 5-semialdehyde";
  s_1101 is "L-Glutamine";
  s_1105 is "L-Glutamyl-tRNA(Glu)";
  s_1106 is "L-Histidine";
  s_1109 is "L-Histidinol";
  s_1110 is "L-Histidinol phosphate";
  s_1112 is "L-Homocysteine";
  s_1113 is "L-Homoserine";
  s_1119 is "L-Isoleucine";
  s_1127 is "L-Leucine";
  s_1131 is "L-Lysine";
  s_1138 is "L-Malate";
  s_1141 is "L-Methionine";
  s_1151 is "L-Phenylalanine";
  s_1155 is "L-Proline";
  s_1170 is "L-Serine";
  s_1179 is "L-Threonine";
  s_1185 is "L-Tryptophan";
  s_1189 is "L-Tyrosine";
  s_1193 is "L-Valine";
  s_1204 is "Lipid A Disaccharide";
  s_1211 is "LL-2,6-Diaminoheptanedioate";
  s_1212 is "magnesium";
  s_1214 is "magnesium";
  s_1216 is "Malonyl-[acyl-carrier protein]";
  s_1217 is "Malonyl-CoA";
  s_1218 is "malonyl-CoA methyl ester";
  s_1239 is "Menaquinol 8";
  s_1240 is "Menaquinone 8";
  s_1242 is "meso-2,6-Diaminoheptanedioate";
  s_1248 is "Methanol";
  s_1250 is "Methanol";
  s_1255 is "Mn2+";
  s_1257 is "Mn2+";
  s_1258 is "MoaD Protein with bound AMP";
  s_1259 is "MoaD Protein with carboxylate";
  s_1260 is "MoaD Protein with thiocarboxylate";
  s_1261 is "Molybdate";
  s_1263 is "Molybdate";
  s_1264 is "molybdenum cofactor";
  s_1265 is "molybdopterin";
  s_1274 is "N(omega)-(L-Arginino)succinate";
  s_1277 is "N-((R)-4-Phosphopantothenoyl)-L-cysteine";
  s_1278 is "N-(5-Phospho-D-ribosyl)anthranilate";
  s_1287 is "N-Acetyl-D-glucosamine 1-phosphate";
  s_1302 is "N-Acetyl-L-glutamate";
  s_1303 is "N-Acetyl-L-glutamate 5-semialdehyde";
  s_1304 is "N-Acetyl-L-glutamyl 5-phosphate";
  s_1312 is "N-Carbamoyl-L-aspartate";
  s_1315 is "N-Succinyl-2-L-amino-6-oxoheptanedioate";
  s_1316 is "N-Succinyl-LL-2,6-diaminoheptanedioate";
  s_1318 is "N1-(5-Phospho-D-ribosyl)glycinamide";
  s_1321 is "N2-Acetyl-L-ornithine";
  s_1322 is "N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide";
  s_1327 is "N6-(1,2-Dicarboxyethyl)-AMP";
  s_1329 is "nickel";
  s_1331 is "nickel";
  s_1333 is "Nicotinamide adenine dinucleotide";
  s_1334 is "Nicotinamide adenine dinucleotide - reduced";
  s_1335 is "Nicotinamide adenine dinucleotide phosphate";
  s_1336 is "Nicotinamide adenine dinucleotide phosphate - reduced";
  s_1340 is "Nicotinate D-ribonucleotide";
  s_1358 is "O-Acetyl-L-serine";
  s_1362 is "O-Phospho-4-hydroxy-L-threonine";
  s_1363 is "O-Phospho-L-homoserine";
  s_1364 is "O-Phospho-L-serine";
  s_1367 is "O-Succinyl-L-homoserine";
  s_1372 is "O2";
  s_1374 is "O2";
  s_1390 is "Octanoyl-CoA (n-C8:0CoA)";
  s_1391 is "Ornithine";
  s_1394 is "Orotate";
  s_1397 is "Orotidine 5'-phosphate";
  s_1399 is "Oxaloacetate";
  s_1406 is "Oxidized thioredoxin";
  s_1407 is "p-Cresol";
  s_1411 is "Palmitoyl-ACP (n-C16:0ACP)";
  s_1412 is "Palmitoyl-CoA (n-C16:0CoA)";
  s_1413 is "Pantetheine 4'-phosphate";
  s_1429 is "Phenylpyruvate";
  s_1430 is "Phosphate";
  s_1432 is "Phosphate";
  s_1435 is "phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)";
  s_1437 is "phosphatidylethanolamine (dihexadecanoyl, n-C16:0)";
  s_1476 is "phosphatidylserine (dihexadec-9-enoyl, n-C16:1)";
  s_1477 is "phosphatidylserine (dihexadecanoyl, n-C16:0)";
  s_1484 is "Phosphoenolpyruvate";
  s_1491 is "Pimeloyl-[acyl-carrier protein]";
  s_1492 is "Pimeloyl-[acyl-carrier protein] methyl ester";
  s_1493 is "Porphobilinogen";
  s_1494 is "potassium";
  s_1496 is "potassium";
  s_1497 is "Prephenate";
  s_1508 is "Protoheme";
  s_1511 is "Protoporphyrin";
  s_1512 is "Protoporphyrinogen IX";
  s_1522 is "Pyridoxal 5'-phosphate";
  s_1530 is "Pyridoxine 5'-phosphate";
  s_1531 is "Pyruvate";
  s_1537 is "Quinolinate";
  s_1544 is "Reduced thioredoxin";
  s_1546 is "Riboflavin";
  s_1550 is "S-Adenosyl-4-methylthio-2-oxobutanoate";
  s_1551 is "S-Adenosyl-L-homocysteine";
  s_1552 is "S-Adenosyl-L-methionine";
  s_1558 is "S-Ribosyl-L-homocysteine";
  s_1561 is "Sedoheptulose 7-phosphate";
  s_1571 is "Shikimate";
  s_1574 is "Shikimate 5-phosphate";
  s_1577 is "Siroheme";
  s_1578 is "sirohydrochlorin";
  s_1595 is "Succinate";
  s_1599 is "Succinyl-CoA";
  s_1609 is "Sulfate";
  s_1611 is "Sulfate";
  s_1612 is "Sulfite";
  s_1632 is "Tetradecanoyl-CoA (n-C14:0CoA)";
  s_1643 is "Thiamin monophosphate";
  s_1644 is "Thiamine diphosphate";
  s_1668 is "trans-Dec-2-enoyl-CoA";
  s_1670 is "trans-Dodec-2-enoyl-CoA";
  s_1672 is "trans-Hex-2-enoyl-CoA";
  s_1674 is "trans-Hexadec-2-enoyl-CoA";
  s_1676 is "trans-Oct-2-enoyl-CoA";
  s_1680 is "trans-Tetradec-2-enoyl-CoA";
  s_1690 is "tRNA (Glu)";
  s_1719 is "two disacharide linked murein units, pentapeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)";
  s_1725 is "two linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)";
  s_1731 is "Ubiquinol-8";
  s_1732 is "Ubiquinone-8";
  s_1733 is "UDP";
  s_1734 is "UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine";
  s_1735 is "UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine";
  s_1736 is "UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine";
  s_1742 is "UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine";
  s_1745 is "UDP-N-acetyl-D-glucosamine";
  s_1750 is "UDP-N-acetylmuramate";
  s_1751 is "UDP-N-acetylmuramoyl-L-alanine";
  s_1752 is "UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate";
  s_1754 is "UDP-N-acetylmuramoyl-L-alanyl-D-glutamate";
  s_1755 is "UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine";
  s_1762 is "UMP";
  s_1765 is "Undecaprenyl diphosphate";
  s_1768 is "Undecaprenyl phosphate";
  s_1776 is "Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala";
  s_1777 is "Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine";
  s_1791 is "Uroporphyrinogen III";
  s_1792 is "UTP";
  s_1799 is "Xanthosine 5'-phosphate";
  s_1804 is "Zinc";
  s_1806 is "Zinc";
  s_1807 is "(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran";
  s_1835 is "5'-deoxyribose";
  s_2072 is "p-Cresol";
  s_2093 is "S-Adenosyl-4-methylthio-2-oxobutanoate";
  e_0001 is "thrA";
  e_0002 is "thrB";
  e_0003 is "thrC";
  e_0005 is "talB";
  e_0006 is "mog";
  e_0008 is "ribF";
  e_0010 is "ispH";
  e_0012 is "dapB";
  e_0020 is "folA";
  e_0022 is "pdxA";
  e_0030 is "leuD";
  e_0031 is "leuC";
  e_0032 is "leuB";
  e_0033 is "leuA";
  e_0034 is "ilvI";
  e_0035 is "ilvH";
  e_0036 is "ftsI";
  e_0037 is "murE";
  e_0038 is "murF";
  e_0039 is "mraY";
  e_0040 is "murD";
  e_0041 is "murG";
  e_0042 is "murC";
  e_0043 is "ddlB";
  e_0044 is "lpxC";
  e_0045 is "mutT";
  e_0046 is "coaE";
  e_0048 is "nadC";
  e_0051 is "aceE";
  e_0052 is "aceF";
  e_0053 is "lpdA";
  e_0054 is "acnB";
  e_0060 is "can";
  e_0061 is "panD";
  e_0062 is "panC";
  e_0063 is "panB";
  e_0064 is "folK";
  e_0065 is "mrcB";
  e_0071 is "hemL";
  e_0074 is "mtnN";
  e_0076 is "dapD";
  e_0077 is "pyrH";
  e_0078 is "dxr";
  e_0079 is "uppS";
  e_0080 is "cdsA";
  e_0081 is "lpxD";
  e_0082 is "fabZ";
  e_0083 is "lpxA";
  e_0084 is "lpxB";
  e_0085 is "accA";
  e_0094 is "fadE";
  e_0099 is "proB";
  e_0100 is "proA";
  e_0103 is "argF";
  e_0110 is "yahI";
  e_0116 is "cynT";
  e_0125 is "mhpF";
  e_0134 is "hemB";
  e_0135 is "ddlA";
  e_0137 is "proC";
  e_0138 is "aroL";
  e_0139 is "mak";
  e_0144 is "ribD";
  e_0145 is "ribH";
  e_0146 is "thiL";
  e_0149 is "dxs";
  e_0150 is "ispA";
  e_0151 is "thiI";
  e_0152 is "panE";
  e_0162 is "tesB";
  e_0167 is "adk";
  e_0168 is "hemH";
  e_0175 is "gcl";
  e_0177 is "glxR";
  e_0183 is "arcC";
  e_0184 is "purK";
  e_0185 is "purE";
  e_0186 is "lpxH";
  e_0188 is "folD";
  e_0221 is "mrdA";
  e_0223 is "nadD";
  e_0225 is "hscC";
  e_0238 is "fldA";
  e_0246 is "gltA";
  e_0253 is "sucC";
  e_0254 is "sucD";
  e_0260 is "nadA";
  e_0263 is "aroG";
  e_0264 is "gpmA";
  e_0273 is "pgl";
  e_0274 is "bioA";
  e_0275 is "bioB";
  e_0276 is "bioF";
  e_0277 is "bioC";
  e_0278 is "bioD1";
  e_0279 is "moaA";
  e_0280 is "moaC";
  e_0281 is "moaD";
  e_0282 is "moaE";
  e_0291 is "moeB";
  e_0292 is "moeA";
  e_0300 is "ybjG";
  e_0313 is "ltaE";
  e_0318 is "trxB";
  e_0323 is "pflA";
  e_0324 is "pflB";
  e_0326 is "serC";
  e_0327 is "aroA";
  e_0328 is "cmk";
  e_0330 is "lpxK";
  e_0331 is "kdsB";
  e_0332 is "aspC";
  e_0342 is "pyrD";
  e_0368 is "pyrC";
  e_0372 is "fabH";
  e_0373 is "fabD";
  e_0374 is "fabG";
  e_0375 is "acpP";
  e_0376 is "fabF";
  e_0377 is "pabC";
  e_0378 is "tmk";
  e_0389 is "purB";
  e_0391 is "icd";
  e_0395 is "dadX";
  e_0403 is "prs";
  e_0404 is "ispE";
  e_0405 is "hemA";
  e_0406 is "kdsA";
  e_0416 is "adhE";
  e_0425 is "trpA";
  e_0426 is "trpB";
  e_0427 is "trpC";
  e_0428 is "trpD";
  e_0429 is "trpE";
  e_0431 is "acnA";
  e_0432 is "ribA";
  e_0433 is "pgpB";
  e_0435 is "pyrF";
  e_0436 is "fabI";
  e_0439 is "puuA";
  e_0451 is "ydbK";
  e_0466 is "aldA";
  e_0514 is "folM";
  e_0515 is "fumC";
  e_0516 is "fumA";
  e_0519 is "malY";
  e_0531 is "ribE";
  e_0540 is "ydiB";
  e_0541 is "aroD";
  e_0544 is "aroH";
  e_0554 is "nadE";
  e_0559 is "astC";
  e_0561 is "gdhA";
  e_0567 is "gapA";
  e_0572 is "pabB";
  e_0577 is "purT";
  e_0578 is "eda";
  e_0579 is "edd";
  e_0580 is "zwf";
  e_0586 is "nudB";
  e_0605 is "hisG";
  e_0606 is "hisD";
  e_0607 is "hisC";
  e_0608 is "hisB";
  e_0609 is "hisH";
  e_0610 is "hisA";
  e_0611 is "hisF";
  e_0612 is "hisI";
  e_0641 is "thiD";
  e_0657 is "folE";
  e_0682 is "atoB";
  e_0691 is "nudI";
  e_0717 is "yfbQ";
  e_0719 is "ackA";
  e_0720 is "pta";
  e_0727 is "ubiX";
  e_0728 is "purF";
  e_0729 is "folC";
  e_0730 is "accD";
  e_0731 is "pdxB";
  e_0732 is "fabB";
  e_0734 is "aroC";
  e_0735 is "fadJ";
  e_0736 is "fadI";
  e_0742 is "yfdZ";
  e_0743 is "glk";
  e_0746 is "gltX";
  e_0750 is "cysK";
  e_0757 is "cysM";
  e_0765 is "hemF";
  e_0768 is "eutD";
  e_0770 is "talA";
  e_0771 is "tktB";
  e_0774 is "dapE";
  e_0775 is "purC";
  e_0776 is "dapA";
  e_0791 is "purM";
  e_0793 is "ppk";
  e_0795 is "guaA";
  e_0796 is "guaB";
  e_0798 is "ispG";
  e_0799 is "ndk";
  e_0803 is "iscA";
  e_0804 is "nifU";
  e_0805 is "iscS";
  e_0813 is "glyA";
  e_0815 is "purL";
  e_0818 is "pdxJ";
  e_0819 is "nadB";
  e_0821 is "grcA";
  e_0822 is "trxC";
  e_0823 is "pssA";
  e_0825 is "pheA";
  e_0826 is "tyrA";
  e_0827 is "aroF";
  e_0828 is "ppnK";
  e_0839 is "luxS";
  e_0848 is "gutQ";
